properties{
  x = 1408,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1536,
  y = 1296,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1392,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1472,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1520,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1520,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1344,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1360,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 1272,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 1944,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 944,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1160,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1784,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1800,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1904,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 1904,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 1944,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1944,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1864,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1864,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1888,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 912,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1904,
  y = 912,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 944,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-3",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 984,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 984,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 904,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 904,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 928,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 944,
  y = 912,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1144,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1784,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 1736,
  y = 1144,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1736,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1736,
  y = 1136,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 872,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 872,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 848,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 856,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 848,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 872,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 2024,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 2008,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 2024,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 2008,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 2000,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 2008,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2024,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 896,
  y = 648,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1024,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 896,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 944,
  y = 552,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 1,
  x = 896,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 944,
  y = 632,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 968,
  y = 632,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 544,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1984,
  y = 552,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 648,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1984,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1984,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 552,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1960,
  y = 568,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 624,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1960,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1960,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1968,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1904,
  y = 632,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 1928,
  y = 632,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 1912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 496,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1944,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 944,
  y = 496,
  width = 32,
  height = 24,
  pattern = "window.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 816,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 824,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 816,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 824,
  y = 864,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 824,
  y = 784,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 816,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 824,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 816,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 824,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 824,
  y = 1264,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 816,
  y = 1184,
  width = 24,
  height = 32,
  pattern = "window.3-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 704,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1192,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1024,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 888,
  y = 672,
  width = 136,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 880,
  y = 680,
  width = 8,
  height = 232,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1008,
  width = 8,
  height = 184,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1008,
  width = 8,
  height = 184,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1240,
  width = 8,
  height = 152,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1192,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 888,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 1232,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1048,
  y = 584,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 848,
  y = 672,
  width = 32,
  height = 240,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 32,
  height = 224,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 880,
  y = 1200,
  width = 160,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1040,
  y = 1136,
  width = 32,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 856,
  y = 680,
  width = 16,
  height = 232,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 856,
  y = 1008,
  width = 16,
  height = 216,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 872,
  y = 1208,
  width = 176,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1144,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 920,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 784,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 920,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 920,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 984,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 848,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 840,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1776,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 584,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 2040,
  y = 584,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 704,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 824,
  width = 24,
  height = 32,
  pattern = "window.4-1",
}

tile{
  layer = 1,
  x = 2040,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2040,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 2040,
  y = 864,
