properties{
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "water_high_26",
  layer = 1,
  x = 1080,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 176,
  height = 8,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_27",
  layer = 1,
  x = 1328,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 48,
  height = 8,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_28",
  layer = 1,
  x = 1504,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 48,
  height = 8,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_29",
  layer = 1,
  x = 1624,
  y = 1384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10017_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 176,
  height = 8,
  pattern = "2767",
}

chest{
  layer = 1,
  x = 1800,
  y = 781,
  treasure_name = "equipment/shield_1st_solarus_quest",
  treasure_savegame_variable = "get_shield_10017",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1992,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 2184,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_60",
  layer = 1,
  x = 1704,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_61",
  layer = 1,
  x = 1496,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_62",
  layer = 1,
  x = 1384,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_63",
  layer = 1,
  x = 1384,
  y = 797,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_64",
  layer = 1,
  x = 1496,
  y = 797,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_67",
  layer = 1,
  x = 696,
  y = 797,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_68",
  layer = 1,
  x = 792,
  y = 797,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_70",
  layer = 1,
  x = 2184,
  y = 1021,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_71",
  layer = 1,
  x = 2184,
  y = 1037,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_72",
  layer = 1,
  x = 2088,
  y = 1037,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_73",
  layer = 1,
  x = 984,
  y = 781,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_74",
  layer = 1,
  x = 1080,
  y = 781,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_75",
  layer = 1,
  x = 1176,
  y = 781,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_76",
  layer = 1,
  x = 1864,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_77",
  layer = 1,
  x = 1016,
  y = 1389,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_78",
  layer = 1,
  x = 1032,
  y = 1389,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_79",
  layer = 1,
  x = 1848,
  y = 1389,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_81",
  layer = 1,
  x = 792,
  y = 1021,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_82",
  layer = 1,
  x = 984,
  y = 1021,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_83",
  layer = 1,
  x = 888,
  y = 1021,
  treasure_name = "pickable/rupee",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_84",
  layer = 1,
  x = 1176,
  y = 1021,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_85",
  layer = 1,
  x = 1704,
  y = 1021,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_86",
  layer = 1,
  x = 1896,
  y = 1021,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_87",
  layer = 1,
  x = 1992,
  y = 1021,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_88",
  layer = 1,
  x = 1992,
  y = 1037,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_89",
  layer = 1,
  x = 1896,
  y = 1037,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
  damage_on_enemies = 2,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 1928,
  y = 869,
  width = 48,
  height = 16,
}

chest{
  layer = 1,
  x = 696,
  y = 781,
  treasure_name = "pickable/rupee",
  treasure_variant = 7,
  treasure_savegame_variable = "rupees_10017_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 792,
  y = 781,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10017_1",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  layer = 1,
  x = 2088,
  y = 1021,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_savegame_variable = "remembrance_shard_10017_2",
  sprite = "entities/Chests/chest_LttP",
  opening_condition = "big_key_1005",
}

chest{
  name = "auto_chest_map",
  layer = 1,
  x = 1080,
  y = 1021,
  enabled_at_start = false,
  treasure_name = "dungeons/map",
  treasure_savegame_variable = "map_10017",
  sprite = "entities/Chests/chest_green",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1432,
  y = 896,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1328,
  y = 880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 1,
  x = 896,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 1,
  x = 928,
  y = 1024,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 1,
  x = 1536,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 1,
  x = 1520,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bow",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 1,
  x = 1344,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.glove",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 1,
  x = 1328,
  y = 1120,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 1,
  x = 1432,
  y = 1272,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_15",
  layer = 1,
  x = 1432,
  y = 1256,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_16",
  layer = 1,
  x = 2088,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_17",
  layer = 1,
  x = 2072,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_18",
  layer = 1,
  x = 792,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_19",
  layer = 1,
  x = 808,
  y = 1389,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_20",
  layer = 1,
  x = 1384,
  y = 1053,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_21",
  layer = 1,
  x = 1496,
  y = 1053,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_22",
  layer = 1,
  x = 1024,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_23",
  layer = 1,
  x = 1040,
  y = 1408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 800,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_24",
  layer = 1,
  x = 1840,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 32,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_25",
  layer = 1,
  x = 1424,
  y = 1392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 32,
  height = 16,
  pattern = "tile",
  tileset = "extra/casual_tileset",
}

wall{
  layer = 1,
  x = 1016,
  y = 1400,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1832,
  y = 1400,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "casual_entity_26",
  layer = 1,
  x = 1432,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.boss-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 1416,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_28",
  layer = 1,
  x = 1448,
  y = 544,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_29",
  layer = 1,
  x = 1432,
  y = 560,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 1344,
  y = 576,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1528,
  y = 576,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1352,
  y = 576,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1512,
  y = 576,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1360,
  y = 576,
  width = 72,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1448,
  y = 576,
  width = 80,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1424,
  y = 576,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1448,
  y = 592,
  width = 64,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1368,
  y = 592,
  width = 64,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1856,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2024,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1864,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2008,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1872,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1952,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1928,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1952,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1880,
  y = 1072,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1832,
  y = 424,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2000,
  y = 424,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1840,
  y = 424,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1984,
  y = 424,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1848,
  y = 424,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1928,
  y = 424,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 424,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1928,
  y = 440,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1856,
  y = 440,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 2048,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2216,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 2056,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2200,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2064,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 2120,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2144,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 2072,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1856,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 2024,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1864,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 2008,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1872,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1952,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1928,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1952,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1880,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1664,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1832,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1672,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1816,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1680,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1760,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1736,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1760,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1688,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 1040,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1208,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 1048,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1192,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1056,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 1136,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 1112,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1136,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 1064,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 848,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 1016,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 856,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 1000,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 864,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 944,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 920,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 944,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 872,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 656,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 824,
  y = 816,
  width = 8,
  height = 16,
  pattern = "prison_wall.4",
}

tile{
  layer = 2,
  x = 664,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 808,
  y = 816,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 672,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 752,
  y = 816,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 728,
  y = 816,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 752,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.7",
}

tile{
  layer = 2,
  x = 680,
  y = 832,
  width = 56,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 2,
  x = 656,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "prison_wall.1",
}

tile{
  layer = 2,
  x = 664,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 808,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 672,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 2,
  x = 752,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 2,
  x = 728,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 2,
  x = 752,
  y = 1072,
