properties{
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 824,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 344,
  y = 344,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 32,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 760,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 56,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 128,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 792,
  y = 288,
  width = 16,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 104,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 464,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 440,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 368,
  y = 344,
  width = 224,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-2",
}

tile{
  layer = 1,
  x = 192,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 168,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 240,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 144,
  y = 328,
  width = 40,
  height = 64,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 184,
  y = 344,
  width = 88,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 96,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "570",
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/outside",
  destination = "house_2",
}

destination{
  name = "entree",
  layer = 1,
  x = 1120,
  y = 197,
  direction = 1,
}

wall{
  layer = 1,
  x = 1176,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_rdc",
  layer = 1,
  x = 1184,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1176,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_2",
  destination = "escalier_ss1",
}

stairs{
  layer = 1,
  x = 1176,
  y = 24,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 1,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ss1",
  layer = 1,
  x = 864,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/forest_village/house_2",
  destination = "escalier_rdc",
}

stairs{
  layer = 1,
  x = 856,
  y = 24,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 776,
  y = 77,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10019_1",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_9_back",
  layer = 1,
  x = 856,
  y = 24,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 760,
  y = 141,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 808,
  y = 181,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

sensor{
  name = "sensor_push_hero_auto_door_2_back",
  layer = 1,
  x = 800,
  y = 237,
  properties = {
    {
      key = "direction",
      value = "3",
    },
    {
      key = "angle",
      value = "4.71",
    },
    {
      key = "disable_if_value",
      value = "door_10019_2",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 792,
  y = 293,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10019_2",
    },
  },
  width = 32,
  height = 16,
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 792,
  y = 264,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 664,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10019_2",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 720,
  y = 381,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_2",
  layer = 1,
  x = 904,
  y = 429,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_3",
  layer = 1,
  x = 840,
  y = 413,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_4",
  layer = 1,
  x = 760,
  y = 413,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_2_5",
  layer = 1,
  x = 880,
  y = 357,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

sensor{
  name = "sensor_push_hero_auto_door_3_nack",
  layer = 1,
  x = 648,
  y = 365,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10019_3",
    },
  },
  width = 16,
  height = 16,
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 600,
  y = 352,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 592,
  y = 357,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10019_3",
    },
  },
  width = 16,
  height = 32,
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10019_3",
  cannot_open_dialog = "door.closed.1",
}

npc{
  name = "saria",
  layer = 1,
  x = 152,
  y = 365,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10019_4",
    },
  },
  direction = 0,
  subtype = 1,
  sprite = "npc/other_races/kokiri_saria",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 1176,
  y = 24,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10019_5",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_5",
  layer = 1,
  x = 1112,
  y = 80,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  layer = 1,
  x = 1104,
  y = 80,
  width = 32,
  height = 32,
  pattern = "statue_face-2",
}

npc{
  layer = 1,
  x = 1048,
  y = 125,
  direction = 0,
  subtype = 0,
  behavior = "dialog#ts.labors.1st_solarus_quest.power_temple_hint_1",
}

npc{
  layer = 1,
  x = 1048,
  y = 125,
  direction = 1,
  subtype = 0,
  behavior = "dialog#ts.labors.1st_solarus_quest.power_temple_hint_1",
}

npc{
  layer = 1,
  x = 1048,
  y = 133,
  direction = 3,
  subtype = 0,
  behavior = "dialog#ts.labors.1st_solarus_quest.power_temple_hint_1",
}

sensor{
  name = "play_music_sensor_5",
  layer = 1,
  x = 848,
  y = 45,
  properties = {
    {
      key = "music_id",
      value = "battle",
    },
    {
      key = "disable_if_value",
      value = "door_10019_4",
    },
  },
  width = 48,
  height = 16,
}

sensor{
  name = "sensor_falling_auto_door_9_back",
  layer = 1,
  x = 856,
  y = 45,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10019_4",
    },
  },
  width = 32,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 464,
  y = 317,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 496,
  y = 317,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 464,
  y = 413,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 496,
  y = 413,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_5",
  layer = 1,
  x = 424,
  y = 349,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_6",
  layer = 1,
  x = 424,
  y = 381,
  enabled_at_start = false,
  direction = 3,
  breed = "bokoblin_red",
  treasure_name = "pickable/random",
}

pickable{
  layer = 1,
  x = 134,
  y = 365,
  treasure_name = "pickable/rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "silver_rupee_10019",
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1112,
  y = 64,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_3",
  layer = 1,
  x = 744,
  y = 61,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_4",
  layer = 1,
  x = 696,
  y = 109,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_5",
  layer = 1,
  x = 856,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_7",
  layer = 1,
  x = 904,
  y = 349,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_8",
  layer = 1,
  x = 216,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_9",
  layer = 1,
  x = 200,
  y = 429,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_10",
  layer = 1,
  x = 216,
  y = 429,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_11",
  layer = 1,
  x = 200,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

tile{
  layer = 2,
  x = 896,
  y = 176,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 176,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1096,
  y = 216,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1160,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1168,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1176,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 840,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 848,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 856,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 776,
  y = 256,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 776,
  y = 216,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 664,
  y = 24,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 664,
  y = 184,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 904,
  y = 184,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 264,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 664,
  y = 424,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 904,
  y = 264,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 344,
  y = 264,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 576,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 584,
  y = 264,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 576,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 344,
  y = 424,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 112,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 112,
  y = 240,
  width = 192,
