properties{
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 992,
  y = 704,
  width = 192,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 704,
  width = 192,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 800,
  width = 32,
  height = 112,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 1432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 1112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 1432,
  y = 832,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 464,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1152,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1232,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1312,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1392,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1472,
  y = 944,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 944,
  y = 648,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 944,
  y = 840,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 944,
  y = 776,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 944,
  y = 712,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1584,
  y = 840,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 776,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 712,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 648,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1584,
  y = 584,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

sensor{
  name = "boss_sensor",
  layer = 1,
  x = 1240,
  y = 509,
  width = 96,
  height = 48,
}

npc{
  name = "agahnim",
  layer = 1,
  x = 1280,
  y = 509,
  direction = 1,
  subtype = 1,
  sprite = "enemies/boss/agahnim",
}

wall{
  layer = 1,
  x = 152,
  y = 296,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 96,
  y = 264,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 376,
  y = 53,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random - blason epeiste",
}

npc{
  name = "soldier_1",
  layer = 1,
  x = 424,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/soldier_green",
}

wall{
  layer = 1,
  x = 400,
  y = 32,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 440,
  y = 32,
  width = 8,
  height = 32,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 408,
  y = 24,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 1,
  x = 408,
  y = 64,
  width = 32,
  height = 8,
  stops_npcs = true,
}

enemy{
  name = "boss",
  layer = 1,
  x = 1280,
  y = 509,
  properties = {
    {
      key = "is_major",
      value = "true",
    },
  },
  direction = 3,
  breed = "boss/agahnim_3",
}

custom_entity{
  name = "agahnim_position_1",
  layer = 1,
  x = 1280,
  y = 637,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_2",
  layer = 1,
  x = 1176,
  y = 725,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_3",
  layer = 1,
  x = 1384,
  y = 725,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_4",
  layer = 1,
  x = 1280,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
}

destination{
  name = "before_boss",
  layer = 1,
  x = 1280,
  y = 541,
  direction = 1,
}

dynamic_tile{
  name = "escalier_5",
  layer = 1,
  x = 1288,
  y = 880,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

dynamic_tile{
  name = "escalier_6",
  layer = 1,
  x = 1264,
  y = 904,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

dynamic_tile{
  name = "escalier_4",
  layer = 1,
  x = 1272,
  y = 880,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

dynamic_tile{
  name = "escalier_3",
  layer = 1,
  x = 1264,
  y = 880,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

destination{
  name = "escalier_sommet",
  layer = 1,
  x = 1280,
  y = 893,
  direction = 1,
}

teletransporter{
  name = "escalier_2",
  layer = 1,
  x = 1272,
  y = 880,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hyrule_castle/5ET",
  destination = "escalier_sommet",
}

stairs{
  name = "escalier_1",
  layer = 1,
  x = 1272,
  y = 880,
  direction = 3,
  subtype = 3,
}

custom_entity{
  name = "agahnim_position_5",
  layer = 1,
  x = 1352,
  y = 845,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_6",
  layer = 1,
  x = 1352,
  y = 605,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_7",
  layer = 1,
  x = 1208,
  y = 605,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_8",
  layer = 1,
  x = 1208,
  y = 845,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_9",
  layer = 1,
  x = 1144,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_10",
  layer = 1,
  x = 1416,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_11",
  layer = 1,
  x = 1144,
  y = 781,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  name = "agahnim_position_12",
  layer = 1,
  x = 1416,
  y = 781,
  width = 16,
  height = 16,
  direction = 3,
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1440,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1440,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1120,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

destructible{
  name = "casual_entity_57",
  layer = 1,
  x = 1000,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_58",
  layer = 1,
  x = 1000,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_59",
  layer = 1,
  x = 1016,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_60",
  layer = 1,
  x = 1016,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_61",
  layer = 1,
  x = 1032,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_62",
  layer = 1,
  x = 1032,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_63",
  layer = 1,
  x = 1528,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_64",
  layer = 1,
  x = 1528,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_65",
  layer = 1,
  x = 1544,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_66",
  layer = 1,
  x = 1544,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_67",
  layer = 1,
  x = 1560,
  y = 717,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

destructible{
  name = "casual_entity_68",
  layer = 1,
  x = 1560,
  y = 733,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 72,
  y = 280,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 72,
  y = 320,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 168,
  y = 272,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 88,
  y = 320,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 2,
  x = 208,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 512,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 880,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1232,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1312,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1392,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1472,
  y = 880,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 992,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 992,
  y = 576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 1112,
  y = 560,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 2,
  x = 1432,
  y = 560,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 2,
  x = 1112,
  y = 800,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 2,
  x = 1432,
  y = 800,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 640,
  y = 352,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 640,
  y = 1072,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 368,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 1904,
  y = 368,
  width = 16,
  height = 704,
}

custom_entity{
  name = "EXCEPTION_outside",
  layer = 2,
  x = 640,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = 640,
  y = 381,
  properties = {
    {
      key = "disable_clouds",
      value = "true",
    },
    {
      key = "timelapse",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

