properties{
  y = 424,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1608,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1624,
  y = 400,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1680,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1688,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1712,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1712,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1704,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1696,
  y = 360,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1696,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1688,
  y = 352,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1688,
  y = 344,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1720,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1720,
  y = 376,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1720,
  y = 368,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1720,
  y = 392,
  width = 8,
  height = 80,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 392,
  width = 8,
  height = 80,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1744,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1736,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1712,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 400,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 392,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 472,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 512,
  width = 48,
  height = 8,
  pattern = "balcony_high_railing.1",
}

tile{
  layer = 1,
  x = 1768,
  y = 496,
  width = 48,
  height = 8,
  pattern = "balcony_low_railing.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1840,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 1856,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1856,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1856,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1848,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1848,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1848,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1840,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1840,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1832,
  y = 512,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1832,
  y = 504,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1832,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1864,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.7",
}

tile{
  layer = 1,
  x = 1880,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1872,
  y = 544,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1872,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1864,
  y = 536,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.6",
}

tile{
  layer = 1,
  x = 1864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.5",
}

tile{
  layer = 1,
  x = 1816,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1672,
  y = 336,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 496,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1672,
  y = 448,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 440,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1648,
  y = 472,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 520,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 496,
  width = 16,
  height = 32,
  pattern = "balcony_pillar.1",
}

tile{
  layer = 1,
  x = 880,
  y = 912,
  width = 48,
  height = 48,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 888,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 896,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 912,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 904,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.8",
}

tile{
  layer = 1,
  x = 888,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 896,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 904,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 904,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 888,
  y = 968,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 960,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 880,
  y = 952,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 880,
  y = 984,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 920,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 8,
  height = 64,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 816,
  y = 968,
  width = 8,
  height = 64,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 832,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 800,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 808,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 824,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 808,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 808,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 832,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 840,
  y = 960,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 816,
  y = 952,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 744,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 744,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 696,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 704,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 712,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 720,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 720,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 712,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 712,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 712,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 704,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 704,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 696,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 696,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 696,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 688,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2723",
}

tile{
  layer = 1,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 680,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2724",
}

tile{
  layer = 1,
  x = 672,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2725",
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 728,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 688,
  y = 568,
  width = 8,
  height = 304,
  pattern = "balcony_low_railing.3",
}

tile{
  layer = 1,
  x = 672,
  y = 568,
  width = 8,
  height = 304,
  pattern = "balcony_high_railing.3",
}

tile{
  layer = 1,
  x = 696,
  y = 560,
  width = 8,
  height = 320,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 672,
  y = 872,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 672,
  y = 552,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1632,
  y = 912,
  width = 48,
  height = 48,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1640,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2721",
}

tile{
  layer = 1,
  x = 1624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1648,
  y = 968,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "balcony_diag_railing.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 1,
  x = 1672,
  y = 960,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 952,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 1864,
  y = 568,
  width = 8,
  height = 304,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 568,
  width = 8,
  height = 304,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 560,
  width = 8,
  height = 320,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1856,
  y = 552,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1824,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1840,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1832,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1840,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1848,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1856,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1832,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1832,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1840,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1840,
  y = 928,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1840,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1848,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1848,
  y = 920,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1848,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1856,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1856,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1856,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1864,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1864,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1872,
  y = 896,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1872,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2727",
}

tile{
  layer = 1,
  x = 1880,
  y = 888,
  width = 8,
  height = 8,
  pattern = "2728",
}

tile{
  layer = 1,
  x = 1856,
  y = 872,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 1768,
  y = 936,
  width = 48,
  height = 8,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1768,
  y = 920,
  width = 48,
  height = 8,
  pattern = "2717",
}

tile{
  layer = 1,
  x = 1720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1744,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2726",
}

tile{
  layer = 1,
  x = 1736,
  y = 944,
  width = 8,
  height = 8,
  pattern = "2722",
}

tile{
  layer = 1,
  x = 1752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1760,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1816,
  y = 912,
  width = 16,
  height = 32,
  pattern = "2719",
}

tile{
  layer = 1,
  x = 1720,
  y = 968,
  width = 8,
  height = 64,
  pattern = "balcony_low_railing.4",
}

tile{
  layer = 1,
  x = 1736,
  y = 968,
  width = 8,
  height = 64,
  pattern = "balcony_high_railing.4",
}

tile{
  layer = 1,
  x = 1712,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 960,
  width = 8,
  height = 80,
