properties{
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 840,
  y = 640,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 840,
  y = 600,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 824,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 696,
  y = 496,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 816,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 632,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "spectacle_rock_RDC",
}

destination{
  name = "entree",
  layer = 1,
  x = 480,
  y = 677,
  direction = 1,
  default = true,
}

destination{
  name = "sortie",
  layer = 1,
  x = 1120,
  y = 53,
  direction = 3,
}

wall{
  layer = 1,
  x = 1112,
  y = 24,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "spectacle_rock_1ET",
}

wall{
  layer = 1,
  x = 464,
  y = 96,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_RDC",
  layer = 1,
  x = 480,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/spectacle_rock",
  destination = "escalier_1ET",
}

stairs{
  layer = 1,
  x = 472,
  y = 112,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 1112,
  y = 104,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_1ET",
  layer = 1,
  x = 1120,
  y = 117,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/spectacle_rock",
  destination = "escalier_RDC",
}

stairs{
  layer = 1,
  x = 1112,
  y = 104,
  direction = 3,
  subtype = 3,
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 448,
  y = 176,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_2",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1_back",
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_2",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 152,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_3",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 280,
  y = 112,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_2_back",
  layer = 1,
  x = 280,
  y = 592,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_2_back",
  layer = 1,
  x = 272,
  y = 597,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10013_3",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_2",
  layer = 1,
  x = 328,
  y = 605,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10013_3",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_2_1",
  layer = 1,
  x = 72,
  y = 605,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 56,
  y = 293,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

switch{
  name = "switch_hole_A_1",
  layer = 1,
  x = 128,
  y = 384,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_hole_B_1",
  layer = 1,
  x = 176,
  y = 384,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_B_1",
  layer = 1,
  x = 200,
  y = 408,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

custom_entity{
  name = "hole_A_1",
  layer = 1,
  x = 184,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_2",
  layer = 1,
  x = 184,
  y = 381,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_2",
  layer = 1,
  x = 88,
  y = 408,
  width = 32,
  height = 32,
  pattern = "lava",
}

custom_entity{
  name = "hole_B_4",
  layer = 1,
  x = 136,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_3",
  layer = 1,
  x = 136,
  y = 381,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_5",
  layer = 1,
  x = 96,
  y = 408,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_11",
  layer = 1,
  x = 88,
  y = 416,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_7",
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_9",
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_4",
  layer = 1,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_6",
  layer = 1,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_10",
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_8",
  layer = 1,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_5",
  layer = 1,
  x = 208,
  y = 408,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_11",
  layer = 1,
  x = 200,
  y = 416,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_7",
  layer = 1,
  x = 224,
  y = 416,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_9",
  layer = 1,
  x = 208,
  y = 432,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_3",
  layer = 1,
  x = 200,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_6",
  layer = 1,
  x = 224,
  y = 408,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_10",
  layer = 1,
  x = 200,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_8",
  layer = 1,
  x = 224,
  y = 432,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

switch{
  name = "switch_hole_A_2",
  layer = 1,
  x = 160,
  y = 48,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_B_12",
  layer = 1,
  x = 168,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_12",
  layer = 1,
  x = 168,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_13",
  layer = 1,
  x = 152,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_13",
  layer = 1,
  x = 152,
  y = 85,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

switch{
  name = "switch_hole_B_2",
  layer = 1,
  x = 144,
  y = 48,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "hole_B_14",
  layer = 1,
  x = 88,
  y = 368,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_15",
  layer = 1,
  x = 96,
  y = 368,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_16",
  layer = 1,
  x = 88,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_17",
  layer = 1,
  x = 112,
  y = 376,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_18",
  layer = 1,
  x = 96,
  y = 392,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_19",
  layer = 1,
  x = 88,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_20",
  layer = 1,
  x = 112,
  y = 368,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_21",
  layer = 1,
  x = 88,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_22",
  layer = 1,
  x = 112,
  y = 392,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_23",
  layer = 1,
  x = 144,
  y = 296,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_24",
  layer = 1,
  x = 152,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_25",
  layer = 1,
  x = 144,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_26",
  layer = 1,
  x = 168,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_27",
  layer = 1,
  x = 152,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_28",
  layer = 1,
  x = 144,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_29",
  layer = 1,
  x = 168,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_30",
  layer = 1,
  x = 144,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_31",
  layer = 1,
  x = 168,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_32",
  layer = 1,
  x = 216,
  y = 296,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_33",
  layer = 1,
  x = 224,
  y = 296,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_34",
  layer = 1,
  x = 216,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_35",
  layer = 1,
  x = 240,
  y = 304,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_36",
  layer = 1,
  x = 224,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_37",
  layer = 1,
  x = 216,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_38",
  layer = 1,
  x = 240,
  y = 296,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_39",
  layer = 1,
  x = 216,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_40",
  layer = 1,
  x = 240,
  y = 320,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_41",
  layer = 1,
  x = 104,
  y = 328,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_42",
  layer = 1,
  x = 112,
  y = 328,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_43",
  layer = 1,
  x = 104,
  y = 336,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_44",
  layer = 1,
  x = 128,
  y = 336,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_45",
  layer = 1,
  x = 112,
  y = 352,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_46",
  layer = 1,
  x = 104,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_47",
  layer = 1,
  x = 128,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_48",
  layer = 1,
  x = 104,
  y = 352,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_49",
  layer = 1,
  x = 128,
  y = 352,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_14",
  layer = 1,
  x = 200,
  y = 368,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_15",
  layer = 1,
  x = 208,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_16",
  layer = 1,
  x = 200,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_17",
  layer = 1,
  x = 224,
  y = 376,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_18",
  layer = 1,
  x = 208,
  y = 392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_19",
  layer = 1,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_20",
  layer = 1,
  x = 224,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_21",
  layer = 1,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_22",
  layer = 1,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_23",
  layer = 1,
  x = 144,
  y = 328,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_24",
  layer = 1,
  x = 152,
  y = 328,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_25",
  layer = 1,
  x = 144,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_26",
  layer = 1,
  x = 168,
  y = 336,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_27",
  layer = 1,
  x = 152,
  y = 352,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_28",
  layer = 1,
  x = 144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_29",
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_30",
  layer = 1,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_31",
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_32",
  layer = 1,
  x = 248,
  y = 264,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_33",
  layer = 1,
  x = 256,
  y = 264,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_34",
  layer = 1,
  x = 248,
  y = 272,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_35",
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_36",
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_37",
  layer = 1,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_38",
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_39",
  layer = 1,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_40",
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_41",
  layer = 1,
  x = 72,
  y = 296,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_42",
  layer = 1,
  x = 80,
  y = 296,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_43",
  layer = 1,
  x = 72,
  y = 304,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_44",
  layer = 1,
  x = 96,
  y = 304,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_45",
  layer = 1,
  x = 80,
  y = 320,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_46",
  layer = 1,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_47",
  layer = 1,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_48",
  layer = 1,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_49",
  layer = 1,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_A_50",
  layer = 1,
  x = 128,
  y = 224,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_A_51",
  layer = 1,
  x = 136,
  y = 224,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_52",
  layer = 1,
  x = 128,
  y = 232,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_53",
  layer = 1,
  x = 152,
  y = 232,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_54",
  layer = 1,
  x = 136,
  y = 248,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_55",
  layer = 1,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_56",
  layer = 1,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_57",
  layer = 1,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_58",
  layer = 1,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "hole_B_50",
  layer = 1,
  x = 160,
  y = 224,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "lava",
}

dynamic_tile{
  name = "hole_B_51",
  layer = 1,
  x = 168,
  y = 224,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_52",
  layer = 1,
  x = 160,
  y = 232,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_53",
  layer = 1,
  x = 184,
  y = 232,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_B_54",
  layer = 1,
  x = 168,
  y = 248,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_B_55",
  layer = 1,
  x = 160,
  y = 224,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_B_56",
  layer = 1,
  x = 184,
  y = 224,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_B_57",
  layer = 1,
  x = 160,
  y = 248,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_B_58",
  layer = 1,
  x = 184,
  y = 248,
  enabled_at_start = false,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 160,
  y = 317,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 200,
  y = 341,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d2_normal",
  savegame_variable = "door_10013_5",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_4_back",
  layer = 1,
  x = 664,
  y = 112,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_4_back",
  layer = 1,
  x = 688,
  y = 117,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10013_5",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_4",
  layer = 1,
  x = 632,
  y = 125,
  properties = {
    {
      key = "direction",
      value = "0",
    },
    {
      key = "angle",
      value = "0",
    },
    {
      key = "disable_if_value",
      value = "door_10013_5",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_4_1",
  layer = 1,
  x = 888,
  y = 125,
