properties{
  layer = -1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = -1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = -1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = -1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = -1,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = -1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = -1,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = -1,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = -1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = -1,
  x = 360,
  y = 24,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = -1,
  x = 400,
  y = 232,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 288,
  y = 216,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 288,
  y = 224,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 288,
  y = 232,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "55_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 304,
  y = 240,
  width = 8,
  height = 8,
  pattern = "81_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  pattern = "80_2",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 304,
  y = 232,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 288,
  y = 248,
  width = 16,
  height = 8,
  pattern = "80",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "81",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = -1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = -1,
  x = 456,
  y = 88,
  width = 16,
  height = 24,
  pattern = "1340",
}

tile{
  layer = -1,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = -1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = -1,
  x = 1600,
  y = 656,
  width = 320,
  height = 64,
  pattern = "8",
  tileset = "outside_other",
}

tile{
  layer = -1,
  x = 1600,
  y = 640,
  width = 160,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1600,
  y = 632,
  width = 160,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1600,
  y = 656,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1776,
  y = 656,
  width = 144,
  height = 16,
  pattern = "1291",
}

tile{
  layer = -1,
  x = 1776,
  y = 648,
  width = 144,
  height = 8,
  pattern = "1289",
}

tile{
  layer = -1,
  x = 1776,
  y = 672,
  width = 144,
  height = 16,
  pattern = "1294",
}

tile{
  layer = -1,
  x = 1760,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = -1,
  x = 1760,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = -1,
  x = 1760,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1287",
}

wall{
  layer = -1,
  x = 288,
  y = 216,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = -1,
  x = 296,
  y = 245,
  width = 16,
  height = 16,
}

wall{
  layer = -1,
  x = 64,
  y = 776,
  width = 96,
  height = 200,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 72,
  y = 976,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 80,
  y = 984,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 88,
  y = 992,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 104,
  y = 1000,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = -1,
  x = 16,
  y = 229,
  width = 192,
  height = 16,
  direction = 0,
}

custom_entity{
  layer = -1,
  x = 16,
  y = 245,
  width = 144,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "night_entity_18",
  layer = -1,
  x = 56,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_20",
  layer = -1,
  x = 160,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = -1,
  x = 264,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_28",
  layer = -1,
  x = 368,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_32",
  layer = -1,
  x = 472,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_33",
  layer = -1,
  x = 584,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_36",
  layer = -1,
  x = 704,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_37",
  layer = -1,
  x = 824,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_38",
  layer = -1,
  x = 560,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_41",
  layer = -1,
  x = 368,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_56",
  layer = -1,
  x = 264,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_60",
  layer = -1,
  x = 160,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_78",
  layer = -1,
  x = 56,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2256,
  y = 0,
  width = 944,
  height = 2400,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 2616,
  y = 608,
  width = 240,
  height = 64,
  pattern = "49_4",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 2624,
  y = 24,
  width = 64,
  height = 16,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 2592,
  y = 40,
  width = 128,
  height = 96,
  pattern = "4148",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 96,
  height = 24,
  pattern = "38",
  tileset = "outside_other",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 80,
  height = 16,
  pattern = "6061",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 80,
  height = 16,
  pattern = "6106",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 80,
  height = 136,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 104,
  y = 976,
  width = 16,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 48,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1299",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 8,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1306",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1310",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1312",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1309",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1307",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1302",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1287",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1300",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1298",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5957",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 8,
  height = 112,
  pattern = "5954",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 16,
  height = 16,
  pattern = "5960",
}

tile{
  layer = 0,
  x = 80,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5966",
}

tile{
  layer = 0,
  x = 152,
  y = 840,
  width = 8,
  height = 16,
  pattern = "5947",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 8,
  height = 112,
  pattern = "5953",
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 16,
  height = 16,
  pattern = "5968",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "5961",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5958",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "5963",
}

tile{
  layer = 0,
  x = 144,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5956",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "5964",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 16,
  height = 16,
  pattern = "5959",
}

tile{
  layer = 0,
  x = 64,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5970",
}

tile{
  layer = 0,
  x = 80,
  y = 968,
  width = 16,
  height = 16,
  pattern = "5967",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "5946",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5971",
}

tile{
  layer = 0,
  x = 144,
  y = 952,
  width = 16,
  height = 16,
  pattern = "5955",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 24,
  pattern = "5965",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 16,
  height = 16,
  pattern = "5969",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 112,
  pattern = "5951",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 24,
  pattern = "5962",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 8,
  height = 112,
  pattern = "5952",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 80,
  height = 8,
  pattern = "5943",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 8,
  height = 8,
  pattern = "5945",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 8,
  height = 16,
  pattern = "5944",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 80,
  height = 8,
  pattern = "5943_2",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 96,
  height = 8,
  pattern = "5943_2",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 48,
  height = 40,
  pattern = "2202",
}

