properties{
enemy{
  name = "auto_enemy_auto_chest_key_1_1",
  layer = 1,
  x = 2040,
  y = 1069,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

custom_entity{
  layer = 1,
  x = 2040,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 2120,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 1373,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_auto_chest_key_1_2",
  layer = 1,
  x = 2120,
  y = 1069,
  direction = 3,
  breed = "soldier_green",
  treasure_name = "pickable/random_heart_magic",
}

switch{
  name = "auto_switch_auto_chest_key_2",
  layer = 1,
  x = 1432,
  y = 1376,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 1440,
  y = 1357,
  direction = 0,
  breed = "bubble_red",
}

block{
  name = "block_puzzle_1_block_1",
  layer = 1,
  x = 1416,
  y = 1325,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  name = "block_puzzle_1_block_2",
  layer = 1,
  x = 1464,
  y = 1325,
  sprite = "entities/blocks/block-dungeon1",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

switch{
  name = "block_puzzle_1_switch_1",
  layer = 1,
  x = 1424,
  y = 1312,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_1_switch_2",
  layer = 1,
  x = 1440,
  y = 1312,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_1_fake_switch",
  layer = 1,
  x = 1432,
  y = 1376,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 1,
  x = 888,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1032,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1848,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 1992,
  y = 1325,
  direction = 3,
  breed = "bokoblin_blue",
  treasure_name = "pickable/random",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1424,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1448,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 1,
  x = 1432,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1448,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 1424,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

wall{
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  layer = 1,
  x = 1432,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "2761",
}

pickable{
  layer = 1,
  x = 1408,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1416,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1424,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1400,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1408,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1400,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1416,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1408,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1392,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1456,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1464,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1480,
  y = 1069,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1472,
  y = 1053,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1488,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1472,
  y = 1085,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1464,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1480,
  y = 1101,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1472,
  y = 1117,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "secret_room_10022_loot",
}

pickable{
  layer = 1,
  x = 1440,
  y = 1085,
  treasure_name = "quest_items/remembrance_shard_retranscriptions",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10022_1",
}

sensor{
  name = "dungeon_room_35",
  layer = 1,
  x = 800,
  y = 997,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_37",
  layer = 1,
  x = 1440,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_39",
  layer = 1,
  x = 2080,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_43",
  layer = 1,
  x = 800,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_45",
  layer = 1,
  x = 1288,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_46",
  layer = 1,
  x = 1608,
  y = 1325,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 992,
  y = 616,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 992,
  y = 656,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1008,
  y = 656,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1008,
  y = 616,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1128,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1128,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1264,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2048,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 2048,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 2064,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1376,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1216,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1200,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1376,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1856,
  y = 1216,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1376,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 976,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 648,
  y = 952,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 952,
  y = 968,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 648,
  y = 1192,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 648,
  y = 1432,
  width = 1584,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 1592,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1912,
  y = 968,
  width = 16,
  height = 224,
}

custom_entity{
  name = "auto_chest_key_1_appears_effect",
  layer = 2,
  x = 2080,
  y = 1021,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  name = "auto_chest_key_2_appears_effect",
  layer = 2,
  x = 1440,
  y = 1269,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

custom_entity{
  layer = 2,
  x = 1440,
  y = 1389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_stars_effect",
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1304,
  y = 1192,
  properties = {
    {
      key = "secret_separator",
      value = "true",
    },
    {
      key = "direction_trigger",
      value = "1",
    },
  },
  width = 272,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1576,
  y = 1192,
  width = 656,
  height = 16,
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 2,
  x = 1408,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 2,
  x = 1408,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 2,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 2,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 632,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2232,
  y = 968,
  width = 16,
  height = 464,
}

