properties{
  layer = 1,
  x = 184,
  y = 344,
  width = 272,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 144,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 176,
  y = 352,
  width = 288,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 600,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 456,
  y = 528,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 504,
  y = 584,
  width = 88,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 96,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1192,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 848,
  y = 472,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1240,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 776,
  y = 48,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 784,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 296,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 296,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 880,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 912,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 664,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 528,
  width = 48,
  height = 144,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 528,
  width = 32,
  height = 144,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 584,
  width = 88,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 592,
  width = 96,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1072,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 432,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 456,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 552,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 384,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 96,
  y = 808,
  width = 128,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 104,
  y = 816,
  width = 112,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 128,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 424,
  y = 816,
  width = 112,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 272,
  y = 808,
  width = 96,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 280,
  y = 816,
  width = 80,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 144,
  y = 864,
  width = 32,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 456,
  y = 872,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 864,
  width = 32,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 80,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 80,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 760,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 32,
  height = 384,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 688,
  y = 344,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 344,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 80,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 80,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 136,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 32,
  height = 48,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 144,
  y = 776,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 728,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 400,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
}

tile{
  layer = 1,
  x = 240,
  y = 736,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_5",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_6",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_24",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "4_25",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 64,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_11",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_22",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "4_10",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_23",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 32,
  height = 16,
  pattern = "4_12",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 504,
  width = 32,
  height = 16,
  pattern = "4_26",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1480,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1488,
  y = 592,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 64,
  height = 16,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1416,
  y = 624,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1416,
  y = 528,
  width = 48,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_star.on-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1472,
  y = 736,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1376,
  y = 496,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1472,
  y = 496,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.1.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1296,
  y = 536,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 1296,
  y = 632,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 1,
  x = 1304,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 536,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 536,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 648,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 1,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 464,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 8,
  height = 16,
  pattern = "432",
}

tile{
  layer = 1,
  x = 224,
