properties{
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1488,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1424,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1408,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1360,
  y = 832,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1488,
  y = 832,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1384,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1488,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1664,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1872,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 1648,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1872,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 88,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1792,
  y = 760,
  width = 88,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1640,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 904,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1800,
  y = 760,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1664,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 768,
  width = 64,
  height = 32,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1856,
  y = 760,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1800,
  y = 760,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1816,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1696,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1816,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1704,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1808,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 800,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1816,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1696,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1824,
  y = 816,
  width = 56,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1664,
  y = 800,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1808,
  y = 800,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1808,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1696,
  y = 784,
  width = 16,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1696,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1696,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1792,
  y = 832,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1744,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1760,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1880,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1776,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 736,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 520,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1640,
  y = 624,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1792,
  y = 520,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1792,
  y = 624,
  width = 88,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1680,
  y = 576,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1792,
  y = 576,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1640,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1864,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1840,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1840,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1832,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1832,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1640,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1680,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1680,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 520,
  width = 88,
  height = 56,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1792,
  y = 520,
  width = 88,
  height = 56,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1680,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1792,
  y = 576,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1696,
  y = 576,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1808,
  y = 576,
  width = 16,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2064,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1664,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor_boss-1",
}

tile{
  layer = 1,
  x = 2048,
  y = 560,
  width = 64,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 2032,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 520,
  width = 24,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1960,
  y = 624,
  width = 24,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1984,
  y = 624,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1984,
  y = 560,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1984,
  y = 520,
  width = 64,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2144,
  y = 560,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2016,
  y = 624,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2112,
  y = 624,
  width = 32,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2112,
  y = 520,
  width = 64,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2176,
  y = 520,
  width = 24,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2176,
  y = 624,
  width = 24,
  height = 56,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2000,
  y = 576,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2128,
  y = 576,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2152,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2152,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2000,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2000,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2128,
  y = 576,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 2040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2112,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2024,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2024,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2128,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 2032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2120,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2032,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 2184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 2016,
  y = 664,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 632,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1976,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1984,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 2112,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2040,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1960,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1960,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 544,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 624,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 568,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2160,
  y = 624,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1976,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2016,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2016,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1976,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1984,
  y = 632,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2136,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 2176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2136,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2144,
  y = 632,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 2168,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 1,
  x = 1984,
  y = 544,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2112,
  y = 544,
  width = 64,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2000,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2128,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2112,
  y = 624,
  width = 64,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2112,
  y = 640,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1984,
  y = 624,
  width = 64,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 2016,
  y = 640,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1984,
  y = 544,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 2144,
  y = 544,
  width = 32,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1696,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 1792,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
