properties{
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_21",
  layer = 1,
  x = 424,
  y = 856,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

block{
  name = "definitive_block_puzzle_2_block_1",
  layer = 1,
  x = 432,
  y = 885,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "key_10015_4",
    },
  },
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_27",
  layer = 1,
  x = 704,
  y = 1632,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_30",
  layer = 1,
  x = 240,
  y = 1632,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_31",
  layer = 1,
  x = 472,
  y = 1728,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-key",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_32",
  layer = 1,
  x = 56,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_33",
  layer = 1,
  x = 264,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_34",
  layer = 1,
  x = 248,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_35",
  layer = 1,
  x = 72,
  y = 1021,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_38",
  layer = 1,
  x = 256,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.bomb",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_39",
  layer = 1,
  x = 1432,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_40",
  layer = 1,
  x = 1392,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_41",
  layer = 1,
  x = 1488,
  y = 845,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "casual_entity_43",
  layer = 1,
  x = 1432,
  y = 624,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

block{
  name = "casual_entity_52",
  layer = 1,
  x = 800,
  y = 1309,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  sprite = "entities/blocks/block_casual",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "casual_entity_54",
  layer = 1,
  x = 240,
  y = 1488,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.switch",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_58",
  layer = 1,
  x = 1008,
  y = 1504,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_59",
  layer = 1,
  x = 1208,
  y = 1584,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_60",
  layer = 1,
  x = 1224,
  y = 1232,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_61",
  layer = 1,
  x = 56,
  y = 1312,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.1",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 96,
  height = 240,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 848,
  y = 1664,
  width = 96,
  height = 240,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 112,
  y = 1664,
  width = 736,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 320,
  y = 1440,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1440,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2208,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1488,
  width = 32,
  height = 240,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 2144,
  y = 1568,
  width = 192,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 2,
  x = 2064,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2064,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2072,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1400,
  y = 1280,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 2,
  x = 1432,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1600,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1968,
  y = 864,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1968,
  y = 824,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1976,
  y = 864,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1976,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1968,
  y = 736,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 1968,
  y = 752,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 2008,
  y = 736,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 2008,
  y = 752,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 2056,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2056,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2064,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2064,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 40,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 40,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 48,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 48,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 232,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 232,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 240,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 240,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 40,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 40,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 48,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 48,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 224,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 224,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 232,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 232,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 456,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 456,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 464,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 464,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 688,
  y = 1456,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 688,
  y = 1416,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 696,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 696,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 776,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 776,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 736,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 696,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 1416,
  y = 936,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2216,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 2216,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 2256,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 2256,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 1896,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 1896,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 1936,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 1936,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 936,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 936,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 976,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 976,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 296,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 296,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 336,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 336,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 616,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 656,
  y = 1528,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 656,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 456,
  y = 1696,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 456,
  y = 1656,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 2,
  x = 464,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 2216,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
}

tile{
  layer = 2,
  x = 2216,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 2256,
  y = 1480,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
}

tile{
  layer = 2,
  x = 2256,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 2,
  x = 1920,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 976,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1440,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 1440,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1440,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1904,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 2,
  x = 2248,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 2,
  x = 2232,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 2248,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2248,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2248,
  y = 1496,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1600,
  width = 8,
  height = 120,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1600,
  width = 8,
  height = 120,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 2144,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2152,
  y = 1568,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1568,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 2264,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 2152,
  y = 1592,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 2144,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2328,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2328,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2208,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2256,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 2248,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 2,
  x = 2232,
  y = 1744,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1680,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1824,
  y = 1680,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1680,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1904,
  width = 208,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
