properties{
  x = 1344,
  y = 96,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 1304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1560,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1344,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1352,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1344,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1504,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1512,
  y = 32,
  width = 16,
  height = 8,
  pattern = "waterfall.1.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 48,
  width = 32,
  height = 8,
  pattern = "waterfall.1.bottom",
}

tile{
  layer = 1,
  x = 1504,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1344,
  y = 40,
  width = 32,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 1,
  x = 1344,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1344,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 1,
  x = 1504,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-5",
}

tile{
  layer = 1,
  x = 400,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "floor_low.22-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 944,
  width = 16,
  height = 32,
  pattern = "floor.20-1",
  tileset = "inside_blue_dungeon",
}

tile{
  layer = 1,
  x = 1992,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2016,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

dynamic_tile{
  name = "invisible_path_13",
  layer = 1,
  x = 1512,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 1,
  x = 1520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 1504,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1528,
  y = 200,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 1,
  x = 1520,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 1,
  x = 1512,
  y = 264,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 1,
  x = 1528,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1504,
  y = 256,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

sensor{
  name = "sensor_close_auto_door_3_52",
  layer = 1,
  x = 480,
  y = 1701,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_close_auto_door_3_51",
  layer = 1,
  x = 464,
  y = 1685,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_close_auto_door_3_17",
  layer = 1,
  x = 800,
  y = 1669,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_12",
    },
  },
  width = 32,
  height = 32,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1976,
  y = 1053,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_16",
  layer = 1,
  x = 2184,
  y = 1053,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "water_high_17",
  layer = 1,
  x = 2040,
  y = 1008,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 80,
  height = 64,
  pattern = "water",
}

wall{
  layer = 1,
  x = 2032,
  y = 1000,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 1072,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2096,
  y = 1072,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2032,
  y = 1008,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2120,
  y = 1008,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 336,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_n",
  layer = 1,
  x = 1440,
  y = 349,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/SS1",
  destination = "escalier_n",
}

stairs{
  layer = 1,
  x = 1432,
  y = 336,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 1424,
  y = 1344,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_centre",
  layer = 1,
  x = 1440,
  y = 1373,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1360,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/wisdom_temple/SS1",
  destination = "escalier_centre",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1360,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 1992,
  y = 1552,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1960,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 1352,
  y = 893,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1528,
  y = 797,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

jumper{
  layer = 1,
  x = 1360,
  y = 800,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1496,
  y = 872,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1320,
  y = 800,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1520,
  y = 872,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1384,
  y = 800,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1320,
  y = 872,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1320,
  y = 808,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1552,
  y = 808,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  layer = 1,
  x = 1536,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1536,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1536,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1536,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

dynamic_tile{
  layer = 1,
  x = 1544,
  y = 808,
  width = 8,
  height = 64,
  pattern = "waterfall.4.bottom",
}

custom_entity{
  layer = 1,
  x = 1336,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

switch{
  name = "switch_timer_1",
  layer = 1,
  x = 1536,
  y = 768,
  properties = {
    {
      key = "active_if_value",
      value = "door_10015_9",
    },
    {
      key = "duration",
      value = "12000",
    },
  },
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_9",
  layer = 1,
  x = 1248,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10015_9",
  cannot_open_dialog = "door.closed.1",
}

stream{
  layer = 1,
  x = 1528,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1528,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1528,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1528,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1512,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1512,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1512,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1512,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1496,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1496,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1496,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1496,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1480,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1480,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1480,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1480,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1464,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1464,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1464,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1464,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1448,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1432,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1416,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1400,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1400,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1400,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1400,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1384,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1384,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1384,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1384,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1368,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1368,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1368,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1368,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1352,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1352,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1352,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1352,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1336,
  y = 821,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1336,
  y = 837,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1336,
  y = 853,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1336,
  y = 869,
  direction = 4,
  sprite = "entities/Streams/current1",
  speed = 48,
}

stream{
  layer = 1,
  x = 1544,
  y = 821,
  direction = 4,
  speed = 48,
}

stream{
  layer = 1,
  x = 1544,
  y = 837,
  direction = 4,
  speed = 48,
}

stream{
  layer = 1,
  x = 1544,
  y = 853,
  direction = 4,
  speed = 48,
}

stream{
  layer = 1,
  x = 1544,
  y = 869,
  direction = 4,
  speed = 48,
}

switch{
  name = "timer_clear_switch_1",
  layer = 1,
  x = 1432,
  y = 920,
  properties = {
    {
      key = "save_value",
      value = "door_10015_9",
    },
    {
      key = "active_if_value",
      value = "door_10015_9",
    },
  },
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_timer_1",
  layer = 1,
  x = 1432,
  y = 920,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10015_9",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1432,
  y = 1640,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

switch{
  name = "switch_water_add_1",
  layer = 1,
  x = 1480,
  y = 1760,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
    {
      key = "water_level_set",
      value = "1",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_water_remove_1",
  layer = 1,
  x = 1384,
  y = 1760,
  properties = {
    {
      key = "active_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "0",
    },
    {
      key = "water_level_set",
      value = "0",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_red",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "water_middle_1_18",
  layer = 1,
  x = 1392,
  y = 1936,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_2_5",
  layer = 1,
  x = 1456,
  y = 1944,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_2_6",
  layer = 1,
  x = 1344,
  y = 1824,
  enabled_at_start = false,
  width = 192,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_middle_1_19",
  layer = 1,
  x = 1336,
  y = 1816,
  enabled_at_start = false,
  width = 208,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_9",
  layer = 1,
  x = 1328,
  y = 1808,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 224,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_flux_constant_33",
  layer = 1,
  x = 1432,
  y = 1880,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 8,
  pattern = "waterfall.2.top",
}

dynamic_tile{
  name = "water_flux_constant_34",
  layer = 1,
  x = 1424,
  y = 1872,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.middle",
}

dynamic_tile{
  name = "water_high_7",
  layer = 1,
  x = 1424,
  y = 1864,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "waterfall.2.bottom",
}

dynamic_tile{
  name = "water_high_10",
  layer = 1,
  x = 1328,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 64,
  height = 272,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_11",
  layer = 1,
  x = 1488,
  y = 288,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 64,
  height = 272,
  pattern = "water",
}

dynamic_tile{
  name = "invisible_path_14",
  layer = 1,
  x = 1512,
  y = 208,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "dungeon_10015_water_level",
    },
    {
      key = "value_number",
      value = "1",
    },
  },
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

wall{
  layer = 1,
  x = 1880,
  y = 1120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1120,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 1504,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_4_open_1",
  layer = 1,
  x = 2368,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

dynamic_tile{
  name = "weak_door_4_open_2",
  layer = 1,
  x = 2384,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

wall{
  layer = 1,
  x = 1880,
  y = 872,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_5_closed_2",
  layer = 1,
  x = 1936,
  y = 864,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

door{
  name = "weak_door_5",
  layer = 1,
  x = 1944,
  y = 872,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10015_5_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 280,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "weak_door_6",
  layer = 1,
  x = 344,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10015_6_opened",
  opening_method = "explosion",
}

door{
  layer = 1,
  x = 1944,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 1944,
  y = 792,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2016,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2128,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2200,
  y = 792,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2200,
  y = 832,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 2200,
  y = 872,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

stream{
  layer = 1,
  x = 376,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 376,
  y = 877,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 392,
  y = 813,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 797,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 877,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 440,
  y = 861,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 424,
  y = 861,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 877,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 472,
  y = 861,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 504,
  y = 861,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
  layer = 1,
  x = 568,
  y = 893,
  direction = 2,
  sprite = "entities/Streams/conveyor_belt3",
  speed = 128,
  allow_movement = false,
}

stream{
