properties{
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10016_1",
  price = 200,
  font = "la",
  dialog = "shop.remembrance_shard",
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  layer = 1,
  x = 160,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
}

npc{
  layer = 1,
  x = 160,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_red",
}

npc{
  layer = 1,
  x = 1120,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

npc{
  layer = 1,
  x = 1120,
  y = 309,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_purple",
}

npc{
  layer = 1,
  x = 640,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_traveler",
}

shop_treasure{
  name = "article_shield",
  layer = 1,
  x = 1104,
  y = 344,
  enabled_at_start = false,
  treasure_name = "equipment/shield_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "get_shield_10016",
  price = 300,
  font = "la",
  dialog = "shop.shield_2_1st_solarus_quest",
}

shop_treasure{
  name = "article_trophy",
  layer = 1,
  x = 1104,
  y = 344,
  treasure_name = "quest_items/trophy_labors_1st_solarus_quest",
  treasure_savegame_variable = "get_trophy_10016",
  price = 5,
  font = "la",
  dialog = "shop.trophy",
}

shop_treasure{
  layer = 1,
  x = 496,
  y = 104,
  treasure_name = "pickable/hearts_pile",
  price = 1,
  font = "la",
  dialog = "shop.heart_pile",
}

shop_treasure{
  layer = 1,
  x = 560,
  y = 104,
  treasure_name = "pickable/magic_flask",
  treasure_variant = 2,
  price = 2,
  font = "la",
  dialog = "shop.magic_flask",
}

shop_treasure{
  layer = 1,
  x = 688,
  y = 104,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  price = 3,
  font = "la",
  dialog = "shop.arrow",
}

shop_treasure{
  layer = 1,
  x = 752,
  y = 104,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
  price = 4,
  font = "la",
  dialog = "shop.bomb",
}

shop_treasure{
  layer = 1,
  x = 624,
  y = 104,
  treasure_name = "quest_items/ice_key_1st_solarus_quest",
  treasure_savegame_variable = "get_ice_key_10016",
  price = 500,
  font = "la",
  dialog = "shop.ice_key",
}

switch{
  name = "auto_switch_auto_door_4",
  layer = 1,
  x = 896,
  y = 240,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 1,
  x = 592,
  y = 61,
}

wall{
  layer = 1,
  x = 632,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "card_employee_npc",
  layer = 1,
  x = 640,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
  behavior = "dialog#LABORS.1st_solarus_quest.hyrule_field.great_shop.card_employee_card_npc",
}

dynamic_tile{
  name = "auto_door_5_closed_1",
  layer = 1,
  x = 600,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-1",
}

dynamic_tile{
  name = "auto_door_5_closed_2",
  layer = 1,
  x = 624,
  y = 264,
  width = 32,
  height = 16,
  pattern = "painting",
}

sensor{
  name = "welcome_grade_normal",
  layer = 1,
  x = 48,
  y = 637,
  width = 240,
  height = 16,
}

sensor{
  name = "welcome_grade_bronze",
  layer = 1,
  x = 1008,
  y = 637,
  width = 240,
  height = 16,
}

sensor{
  name = "welcome_grade_gold",
  layer = 1,
  x = 1008,
  y = 397,
  width = 240,
  height = 16,
}

sensor{
  name = "welcome_grade_silver",
  layer = 1,
  x = 48,
  y = 397,
  width = 240,
  height = 16,
}

sensor{
  name = "welcome_grade_vip",
  layer = 1,
  x = 616,
  y = 173,
  width = 64,
  height = 16,
}

dynamic_tile{
  name = "casual_entity_1",
  layer = 1,
  x = 632,
  y = 584,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_2",
  layer = 1,
  x = 376,
  y = 632,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_3",
  layer = 1,
  x = 896,
  y = 632,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_4",
  layer = 1,
  x = 376,
  y = 392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_5",
  layer = 1,
  x = 896,
  y = 392,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 1,
  x = 1104,
  y = 384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_7",
  layer = 1,
  x = 1120,
  y = 384,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.2",
  tileset = "extra/casual_tileset",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 32,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 1032,
  y = 32,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 1032,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 1072,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 1128,
  y = 48,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 1144,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 1128,
  y = 88,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 1144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 336,
  y = 368,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 296,
  y = 368,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 296,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 336,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 976,
  y = 368,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 936,
  y = 368,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 936,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 976,
  y = 384,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 976,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-1",
}

tile{
  layer = 2,
  x = 936,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-1",
}

tile{
  layer = 2,
  x = 936,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 976,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 2,
  x = 1008,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 48,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 256,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1008,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 1216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 464,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 848,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 896,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 2,
  x = 624,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = -3,
  properties = {
    {
      key = "location_key",
      value = "location.1st_solarus_quest.great_shop",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 736,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = -8,
  y = 232,
  width = 1296,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = -8,
  y = 472,
  width = 1296,
  height = 16,
}

dynamic_tile{
  name = "auto_door_5_open_2",
  layer = 2,
  x = 608,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-1",
}

dynamic_tile{
  name = "auto_door_5_open_1",
  layer = 2,
  x = 624,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

