properties{
dynamic_tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 528,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 32,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 816,
  width = 64,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 784,
  width = 128,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 816,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 32,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 160,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 64,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 32,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 720,
  y = 592,
  width = 32,
  height = 160,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 64,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 64,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 32,
  height = 96,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 32,
  height = 32,
  pattern = "2761",
}

dynamic_tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 32,
  height = 64,
  pattern = "2761",
}

door{
  layer = 1,
  x = 984,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d2_small_key",
  savegame_variable = "key_10004_4_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10004_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

enemy{
  layer = 1,
  x = 448,
  y = 821,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 576,
  y = 581,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 880,
  y = 741,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 736,
  y = 653,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 776,
  y = 805,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 1,
  x = 496,
  y = 821,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 624,
  y = 621,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 832,
  y = 709,
  direction = 0,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 480,
  y = 397,
  direction = 3,
  breed = "lizalfos_blue",
  treasure_name = "pickable/random_heart_magic",
}

chest{
  layer = 1,
  x = 1120,
  y = 605,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10004_5",
  sprite = "entities/Chests/chest_blue",
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 1008,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 912,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_4",
  layer = 1,
  x = 1112,
  y = 773,
  width = 32,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 912,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_6",
  layer = 1,
  x = 1008,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 1120,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_8",
  layer = 1,
  x = 1120,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_9",
  layer = 1,
  x = 800,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_10",
  layer = 1,
  x = 800,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_11",
  layer = 1,
  x = 480,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_12",
  layer = 1,
  x = 480,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_13",
  layer = 1,
  x = 472,
  y = 293,
  width = 32,
  height = 16,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 408,
  y = 541,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 408,
  y = 557,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 872,
  y = 541,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 872,
  y = 557,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 856,
  y = 541,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 856,
  y = 557,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 904,
  y = 829,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 392,
  y = 877,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_8",
  layer = 1,
  x = 376,
  y = 877,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1112,
  y = 909,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 1128,
  y = 909,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_12",
  layer = 1,
  x = 1144,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1096,
  y = 909,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/1ET",
  destination = "escalier_ose",
}

stairs{
  layer = 1,
  x = 1112,
  y = 744,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/fire_temple/3ET",
  destination = "escalier_ono",
}

stairs{
  layer = 1,
  x = 472,
  y = 264,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 344,
  width = 32,
  height = 32,
  destination_map = "creations/labors/tott/fire_temple/1ET",
  destination = "_same",
}

chest{
  layer = 1,
  x = 376,
  y = 861,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "rupee_10004_5",
  sprite = "entities/Chests/chest_LttP",
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1096,
  y = 301,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1144,
  y = 301,
  treasure_name = "pickable/magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "dungeon_room_1",
  layer = 1,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 1,
  x = 784,
  y = 349,
  width = 48,
  height = 48,
}

sensor{
  name = "dungeon_room_3",
  layer = 1,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4",
  layer = 1,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5",
  layer = 1,
  x = 968,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6",
  layer = 1,
  x = 1120,
  y = 765,
  width = 16,
  height = 16,
}

chest{
  layer = 1,
  x = 832,
  y = 613,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_3",
  sprite = "entities/Chests/chest_green",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 976,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1088,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 936,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 576,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 816,
  width = 8,
  height = 48,
  pattern = "door_cache.3-3",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 2,
  x = 448,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 1112,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 2240,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2864,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 720,
  width = 624,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  width = 608,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 256,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 328,
  y = 232,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 328,
  y = 952,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1272,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 248,
  width = 16,
  height = 224,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 248,
  width = 16,
  height = 704,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 328,
  y = 472,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 968,
  y = 712,
  width = 304,
  height = 16,
}

