properties{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 920,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 920,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-2",
}

tile{
  layer = 1,
  x = 984,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 936,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 464,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 472,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1072,
  y = 464,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1088,
  y = 480,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 496,
  width = 48,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 1104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1088,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 704,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 856,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 664,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 728,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 760,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 760,
  y = 72,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 736,
  y = 64,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 840,
  y = 64,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 1,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 1,
  x = 984,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 1,
  x = 944,
  y = 584,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 944,
  y = 608,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-2",
}

tile{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 792,
  y = 944,
  width = 16,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 784,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 944,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 1,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-2",
}

tile{
  layer = 1,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 280,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 832,
  y = 280,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 880,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 400,
  y = 368,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 416,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 392,
  y = 352,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 416,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 400,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 536,
  y = 664,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-2",
}

tile{
  layer = 1,
  x = 584,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 560,
  y = 632,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 552,
  y = 640,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 576,
  y = 544,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 560,
  y = 560,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 528,
  y = 576,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 856,
  y = 568,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 792,
  y = 584,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 808,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 784,
  y = 584,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 768,
  y = 608,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 544,
  y = 912,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 1,
  x = 544,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 128,
  height = 160,
  pattern = "lava",
}

tile{
  layer = 1,
  x = 416,
  y = 904,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-2",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-2",
}

tile{
  layer = 1,
  x = 416,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 536,
  y = 760,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 784,
  y = 824,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 752,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 752,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 768,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 768,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 744,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 832,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 848,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 824,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 848,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 824,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 64,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 816,
  y = 848,
  width = 48,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 848,
  y = 816,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 832,
  y = 800,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 48,
  height = 16,
  pattern = "abyss_bridge",
  tileset = "inside_cave",
}

tile{
  layer = 1,
  x = 376,
  y = 824,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 464,
  y = 584,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 560,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 1,
  x = 560,
