properties{
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1112,
  width = 224,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1960,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 2192,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 2056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 2096,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 2056,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 2096,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1960,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 2192,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 2032,
  y = 992,
  width = 16,
  height = 8,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 784,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 752,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 664,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1592,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1592,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1496,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 664,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 664,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 920,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 752,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 832,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 768,
  y = 1616,
  width = 64,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 720,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 688,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 880,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1280,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1280,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1344,
  width = 32,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 720,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 816,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 760,
  y = 1536,
  width = 80,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1544,
  width = 64,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1856,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1008,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1752,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1752,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1040,
  width = 112,
  height = 80,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1712,
  y = 1048,
  width = 96,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1840,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1856,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 648,
  y = 1104,
  width = 8,
  height = 432,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "floor.12-1",
}

sensor{
  name = "dungeon_room_47_2",
  layer = 1,
  x = 2176,
  y = 1557,
  width = 32,
  height = 32,
}

sensor{
  name = "dungeon_room_43_2",
  layer = 1,
  x = 688,
  y = 1557,
  width = 32,
  height = 32,
}

wall{
  layer = 1,
  x = 752,
  y = 1536,
  width = 96,
  height = 48,
  stops_blocks = true,
}

switch{
  name = "switch_reveals_path_4",
  layer = 1,
  x = 2032,
  y = 984,
  properties = {
    {
      key = "duration",
      value = "3000",
    },
  },
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "auto_switch_auto_door_a",
  layer = 1,
  x = 1008,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 1736,
  y = 976,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

wall{
  layer = 1,
  x = 1056,
  y = 1728,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1696,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ne",
  layer = 1,
  x = 1760,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "escalier_ne",
}

stairs{
  layer = 1,
  x = 1752,
  y = 744,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_30",
  layer = 1,
  x = 1760,
  y = 757,
  width = 16,
  height = 16,
}

teletransporter{
  name = "telep_miniboss",
  layer = 1,
  x = 1432,
  y = 1016,
  properties = {
    {
      key = "disable_if_no_value",
      value = "miniboss_10014",
    },
  },
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "telep_miniboss_entree",
  sprite = "entities/Teletransporters/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "telep_miniboss_entree",
  layer = 1,
  x = 1440,
  y = 1045,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1424,
  y = 1072,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "hole_centre",
}

wall{
  layer = 1,
  x = 1424,
  y = 1536,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_s",
  layer = 1,
  x = 1440,
  y = 1565,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1552,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "escalier",
}

stairs{
  layer = 1,
  x = 1432,
  y = 1552,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1480,
  y = 1565,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 1240,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1752,
  y = 1400,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1744,
  y = 832,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 1752,
  y = 845,
  direction = 3,
  breed = "medusa",
}

enemy{
  layer = 1,
  x = 1696,
  y = 893,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 1848,
  y = 813,
  direction = 3,
  breed = "bubble_red",
}

switch{
  name = "auto_switch_auto_door_8",
  layer = 1,
  x = 1728,
  y = 832,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1736,
  y = 845,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_8",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "auto_door_8",
  layer = 1,
  x = 1624,
  y = 832,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_8",
  cannot_open_dialog = "door.closed.1",
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 1656,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 1864,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_11",
  layer = 1,
  x = 1752,
  y = 829,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 1,
  x = 1768,
  y = 861,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 1,
  x = 1752,
  y = 861,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 1400,
  y = 813,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 1544,
  y = 781,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 1,
  x = 1336,
  y = 909,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

block{
  name = "auto_block_1",
  layer = 1,
  x = 1336,
  y = 781,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_2",
  layer = 1,
  x = 1480,
  y = 813,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_3",
  layer = 1,
  x = 1480,
  y = 877,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

block{
  name = "auto_block_5",
  layer = 1,
  x = 1544,
  y = 909,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

enemy{
  layer = 1,
  x = 1336,
  y = 797,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1336,
  y = 877,
  direction = 0,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1528,
  y = 909,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1480,
  y = 829,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1400,
  y = 861,
  direction = 1,
  breed = "pike_auto",
}

enemy{
  layer = 1,
  x = 1520,
  y = 773,
  direction = 3,
  breed = "pike_auto",
}

block{
  name = "auto_block_4",
  layer = 1,
  x = 1400,
  y = 877,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 1752,
  y = 984,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10014_1_opened",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  name = "weak_door_1_1",
  layer = 1,
  x = 1752,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  savegame_variable = "weak_10014_1_opened",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 1,
  x = 1736,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

door{
  name = "auto_door_9",
  layer = 1,
  x = 1112,
  y = 920,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_9",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_9_back",
  layer = 1,
  x = 1240,
  y = 832,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
  name = "sensor_falling_auto_door_9_back",
  layer = 1,
  x = 1232,
  y = 837,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_9",
    },
  },
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_push_hero_auto_door_9",
  layer = 1,
  x = 1288,
  y = 845,
  properties = {
    {
      key = "direction",
      value = "2",
    },
    {
      key = "angle",
      value = "3.14",
    },
    {
      key = "disable_if_value",
      value = "door_10014_9",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_9_3",
  layer = 1,
  x = 1200,
  y = 901,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_9_2",
  layer = 1,
  x = 1120,
  y = 789,
  direction = 3,
  breed = "eyegore_green",
  treasure_name = "pickable/random_arrows",
}

enemy{
  name = "auto_enemy_auto_door_9_1",
  layer = 1,
  x = 1040,
  y = 901,
  direction = 3,
  breed = "eyegore_blue",
  treasure_name = "pickable/random_arrows",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 1112,
  y = 829,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 1,
  x = 1128,
  y = 829,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 1,
  x = 1112,
  y = 845,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 1128,
  y = 845,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 1112,
  y = 861,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = 1,
  x = 1128,
  y = 861,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

block{
  layer = 1,
  x = 1064,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1048,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1064,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1176,
  y = 1101,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1192,
  y = 1085,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 1176,
  y = 1069,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 1016,
  y = 1021,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1224,
  y = 1021,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1224,
  y = 1149,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1016,
  y = 1149,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1064,
  y = 1085,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 1,
  x = 1176,
  y = 1085,
  direction = 0,
  breed = "pike_detect",
}

door{
  name = "auto_door_a",
  layer = 1,
  x = 1112,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_10",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "switch_hole_A_1",
  layer = 1,
  x = 1024,
  y = 1376,
  properties = {
    {
      key = "already_activated",
      value = "true",
    },
  },
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_B_1",
  layer = 1,
  x = 1016,
  y = 1389,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_A_3",
  layer = 1,
  x = 1016,
  y = 1389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

switch{
  name = "switch_hole_B_1",
  layer = 1,
  x = 1024,
  y = 1248,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "hole_A_1",
  layer = 1,
  x = 1016,
  y = 1261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "hole_B_2",
  layer = 1,
  x = 1016,
  y = 1261,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "hole_A_2",
  layer = 1,
  x = 1232,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_5",
  layer = 1,
  x = 1240,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_11",
  layer = 1,
  x = 1232,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_7",
  layer = 1,
  x = 1256,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_9",
  layer = 1,
  x = 1240,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_4",
  layer = 1,
  x = 1232,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_6",
  layer = 1,
  x = 1256,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_10",
  layer = 1,
  x = 1232,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_8",
  layer = 1,
  x = 1256,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_12",
  layer = 1,
  x = 1232,
  y = 1336,
  width = 32,
  height = 32,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_A_13",
  layer = 1,
  x = 1200,
  y = 1272,
  width = 32,
  height = 128,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_A_14",
  layer = 1,
  x = 1208,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_A_15",
  layer = 1,
  x = 1200,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_A_16",
  layer = 1,
  x = 1224,
  y = 1280,
  width = 8,
  height = 112,
  pattern = "hole.4",
}

dynamic_tile{
  name = "hole_A_17",
  layer = 1,
  x = 1208,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "hole_A_18",
  layer = 1,
  x = 1200,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "hole_A_19",
  layer = 1,
  x = 1224,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "hole_A_20",
  layer = 1,
  x = 1200,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "hole_A_21",
  layer = 1,
  x = 1224,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

teletransporter{
  name = "hole_A_22",
  layer = 1,
  x = 1200,
  y = 1272,
  width = 32,
  height = 128,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "_same",
}

dynamic_tile{
  name = "hole_B_3",
  layer = 1,
  x = 1232,
  y = 1240,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_5",
  layer = 1,
  x = 1240,
  y = 1240,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "hole_B_11",
  layer = 1,
  x = 1232,
  y = 1248,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

dynamic_tile{
  name = "hole_B_7",
  layer = 1,
  x = 1256,
  y = 1248,
  enabled_at_start = false,
