properties{
  y = 776,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1496,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1448,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1456,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 808,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 792,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1632,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1632,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1640,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1632,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 808,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1752,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1760,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1760,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 872,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1112,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1320,
  y = 856,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1320,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1800,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 984,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1880,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 976,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 976,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1872,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 1160,
  y = 936,
  width = 560,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 944,
  width = 8,
  height = 280,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 944,
  width = 8,
  height = 280,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1232,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1232,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1280,
  width = 576,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1736,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1752,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 1328,
  width = 624,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1392,
  width = 864,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1728,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1752,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1120,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1752,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1128,
  y = 1296,
  width = 624,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1288,
  width = 560,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 784,
  width = 16,
  height = 16,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1440,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1440,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 856,
  width = 16,
  height = 16,
  pattern = "floor_low.12-2",
}

sensor{
  name = "dungeon_room_43_3",
  layer = 1,
  x = 688,
  y = 1253,
  width = 240,
  height = 400,
}

sensor{
  name = "dungeon_room_47_3",
  layer = 1,
  x = 1968,
  y = 1253,
  width = 240,
  height = 400,
}

sensor{
  name = "dungeon_room_35_2",
  layer = 1,
  x = 688,
  y = 1013,
  width = 240,
  height = 160,
}

sensor{
  name = "dungeon_room_39_2",
  layer = 1,
  x = 1968,
  y = 1013,
  width = 240,
  height = 160,
}

sensor{
  name = "dungeon_room_52_2",
  layer = 1,
  x = 1120,
  y = 1637,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_54_2",
  layer = 1,
  x = 1760,
  y = 1637,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1056,
  y = 1728,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1696,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_no",
  layer = 1,
  x = 1120,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_no",
}

stairs{
  layer = 1,
  x = 1112,
  y = 768,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 1,
  x = 1120,
  y = 781,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ne",
  layer = 1,
  x = 1760,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/4ET",
  destination = "escalier_ne",
}

stairs{
  layer = 1,
  x = 1752,
  y = 768,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 1752,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10014_3_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

wall{
  layer = 1,
  x = 1104,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 1112,
  y = 1061,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 1104,
  y = 1048,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 1,
  x = 1760,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 1768,
  y = 1061,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1760,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 1760,
  y = 1048,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "dungeon_room_28_3",
  layer = 1,
  x = 1768,
  y = 1061,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 1,
  x = 1112,
  y = 1061,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "hole_centre",
}

wall{
  layer = 1,
  x = 1112,
  y = 1640,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "entree_donjon_o",
}

destination{
  name = "entree_donjon_o",
  layer = 1,
  x = 1120,
  y = 1637,
  direction = 1,
  starting_location_mode = "no",
}

wall{
  layer = 1,
  x = 1752,
  y = 1640,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 1656,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/hera_mountain",
  destination = "entree_donjon_e",
}

destination{
  name = "entree_donjon_e",
  layer = 1,
  x = 1760,
  y = 1637,
  direction = 1,
  starting_location_mode = "no",
}

enemy{
  name = "auto_enemy_auto_chest_rupees_1_1",
  layer = 1,
  x = 1312,
  y = 821,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_rupees_1_2",
  layer = 1,
  x = 1424,
  y = 869,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_chest_rupees_1_3",
  layer = 1,
  x = 1808,
  y = 909,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 712,
  y = 1445,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 760,
  y = 1581,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2008,
  y = 1261,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 2152,
  y = 1573,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 920,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1552,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_6",
  layer = 1,
  x = 920,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_6",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_7",
  layer = 1,
  x = 1944,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_7",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_6_back",
  layer = 1,
  x = 984,
  y = 1072,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_6",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_7_back",
  layer = 1,
  x = 1880,
  y = 1072,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_7",
  cannot_open_dialog = "door.closed.1",
}

chest{
  name = "auto_chest_compass",
  layer = 1,
  x = 800,
  y = 1085,
  treasure_name = "dungeons/compass",
  treasure_savegame_variable = "compass_10014",
  sprite = "entities/Chests/chest_green",
}

enemy{
  name = "auto_enemy_auto_door_6_1",
  layer = 1,
  x = 736,
  y = 1061,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_6_2",
  layer = 1,
  x = 872,
  y = 1037,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

enemy{
  layer = 1,
  x = 728,
  y = 1125,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  layer = 1,
  x = 848,
  y = 1029,
  direction = 3,
  breed = "bubble_red",
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 760,
  y = 1117,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1008,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 2080,
  y = 1021,
  direction = 3,
  breed = "medusa",
}

teletransporter{
  layer = 1,
  x = 688,
  y = 1552,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/4ET",
  destination = "_same",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

teletransporter{
  layer = 1,
  x = 2176,
  y = 1552,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/4ET",
  destination = "_same",
  sprite = "entities/Teletransporters/teletransporter",
  sound = "warp",
}

switch{
  name = "auto_switch_auto_door_7",
  layer = 1,
  x = 2112,
  y = 1104,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 2120,
  y = 1117,
  properties = {
    {
      key = "disable_if_value",
      value = "door_10014_7",
    },
  },
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 1,
  x = 2120,
  y = 1053,
  treasure_name = "pickable/bomb",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_6",
  layer = 1,
  x = 2040,
  y = 1053,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_7",
  layer = 1,
  x = 2040,
  y = 1117,
  treasure_name = "pickable/arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 1072,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1352,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1384,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1416,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1472,
  y = 816,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1504,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1488,
  y = 776,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1448,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1632,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1632,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1632,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1632,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/2ET",
  destination = "_same",
}

