properties{
  x = 1200,
  y = 576,
  width = 32,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 752,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 832,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 848,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 808,
  y = 616,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 632,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 56,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 56,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 744,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 1,
  x = 1648,
  y = 576,
  width = 40,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 1616,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 2144,
  y = 608,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1680,
  y = 616,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 616,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 616,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 560,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 560,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1824,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1808,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 640,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1888,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 576,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 520,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 544,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 640,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 656,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1792,
  y = 560,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 536,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2096,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2016,
  y = 584,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2184,
  y = 584,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 584,
  width = 24,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2024,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 2104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1904,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2056,
  y = 632,
  width = 48,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 2064,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 2000,
  y = 560,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 1,
  x = 1064,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 768,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1384,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1544,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 976,
  y = 840,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 984,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 840,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1880,
  y = 880,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1800,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1800,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1800,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 936,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-7",
}

tile{
  layer = 1,
  x = 984,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 984,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1880,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-7",
}

tile{
  layer = 1,
  x = 1880,
  y = 1352,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1264,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1400,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 1264,
  y = 752,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1264,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 752,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1592,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 1880,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 952,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1176,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 952,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1176,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1296,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1296,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1232,
  width = 144,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 1232,
  width = 144,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 936,
  width = 560,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 944,
  width = 8,
  height = 328,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1720,
  y = 944,
  width = 8,
  height = 328,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1160,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 1304,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 1304,
  width = 152,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 1312,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1312,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 1392,
  width = 864,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1160,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1712,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1720,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1872,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 704,
  width = 400,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "hole_A_55",
  layer = 1,
  x = 1712,
  y = 664,
  width = 32,
  height = 16,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "hole_B_23",
  layer = 1,
  x = 1760,
  y = 664,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "hole_parallax.1-2",
}

dynamic_tile{
  name = "torch_path_11",
  layer = 1,
  x = 1104,
  y = 544,
  width = 96,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

dynamic_tile{
  name = "torch_path_7",
  layer = 1,
  x = 992,
  y = 560,
  width = 32,
  height = 32,
  pattern = "glass_floor.8",
  tileset = "inside_yellow_dungeon",
}

wall{
  layer = 1,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 1728,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 1696,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 792,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_5",
  layer = 1,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10014_5",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ne",
  layer = 1,
  x = 1760,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1752,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_ne",
}

stairs{
  layer = 1,
  x = 1752,
  y = 768,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 1,
  x = 1760,
  y = 781,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1824,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_ee",
  layer = 1,
  x = 1832,
  y = 1061,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1824,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_ee",
}

stairs{
  layer = 1,
  x = 1824,
  y = 1048,
  direction = 3,
  subtype = 3,
}

wall{
  layer = 1,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_oo",
  layer = 1,
  x = 1048,
  y = 1061,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1040,
  y = 1048,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "escalier_oo",
}

stairs{
  layer = 1,
  x = 1040,
  y = 1048,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 1,
  x = 1048,
  y = 1061,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_3",
  layer = 1,
  x = 1832,
  y = 1061,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 780,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/1ET",
  destination = "hole_centre",
}

wall{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "escalier_no",
  layer = 1,
  x = 1120,
  y = 781,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1112,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "escalier_no",
}

stairs{
  layer = 1,
  x = 1112,
  y = 768,
  direction = 1,
  subtype = 0,
}

door{
  layer = 1,
  x = 1112,
  y = 768,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "key_10014_2_opened",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_10014_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "door.closed.2",
}

wall{
  layer = 1,
  x = 1096,
  y = 1048,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_o",
  layer = 1,
  x = 1112,
  y = 1077,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 1064,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "escalier_o",
}

stairs{
  layer = 1,
  x = 1104,
  y = 1064,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 1,
  x = 1752,
  y = 1048,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "escalier_e",
  layer = 1,
  x = 1768,
  y = 1077,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 1760,
  y = 1064,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/power_temple/3ET",
  destination = "escalier_e",
}

stairs{
  layer = 1,
  x = 1760,
  y = 1064,
  direction = 1,
  subtype = 2,
}

custom_entity{
  layer = 1,
  x = 1160,
  y = 933,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1720,
  y = 933,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_auto_door_4_1",
  layer = 1,
  x = 752,
  y = 805,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_4_2",
  layer = 1,
  x = 880,
  y = 813,
  direction = 3,
  breed = "hardhat_beetle_green",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_4_3",
  layer = 1,
  x = 832,
  y = 869,
  direction = 3,
  breed = "hardhat_beetle_blue",
  treasure_name = "pickable/random",
}

destructible{
  name = "auto_destructible_1",
  layer = 1,
  x = 696,
  y = 781,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 1,
  x = 904,
  y = 909,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 1,
  x = 800,
  y = 845,
  direction = 3,
  breed = "medusa",
}

door{
  name = "auto_door_4_back",
  layer = 1,
  x = 792,
  y = 920,
  properties = {
    {
      key = "set_door_open",
      value = "true",
    },
  },
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

sensor{
