properties{
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1080,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 792,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 936,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1200,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 768,
  width = 8,
  height = 384,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1200,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 768,
  width = 8,
  height = 224,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 976,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1200,
  y = 992,
  width = 32,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 768,
  width = 32,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1080,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1200,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1024,
  y = 456,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1048,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1024,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 1024,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 768,
  width = 8,
  height = 224,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 768,
  width = 8,
  height = 384,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 992,
  width = 32,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 32,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 224,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 192,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 1008,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 128,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 96,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 96,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 544,
  y = 1056,
  width = 192,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 1,
  x = 544,
  y = 1152,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 600,
  y = 1120,
  width = 80,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 608,
  y = 1128,
  width = 64,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 632,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 648,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 648,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 632,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 632,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 616,
  y = 1048,
  width = 48,
  height = 72,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 1048,
  width = 32,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 536,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 536,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 608,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 664,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 536,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 672,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 560,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 688,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 432,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 392,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 856,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 776,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 144,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 184,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 104,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 176,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 176,
  width = 16,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 48,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 344,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 360,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 1,
  x = 272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-6",
}

tile{
  layer = 1,
  x = 984,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 920,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 1,
  x = 912,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 1,
  x = 912,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-6",
}

tile{
  layer = 1,
  x = 1000,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 760,
  width = 64,
  height = 8,
  pattern = "bridge_tile.1-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 672,
  width = 64,
  height = 8,
  pattern = "bridge_tile.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 760,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 672,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-6",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 184,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
