properties{
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 1616,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1552,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 1880,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 1712,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 1872,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1792,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 1872,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 1696,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1792,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1096,
  y = 808,
  width = 48,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 368,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 1728,
  y = 880,
  width = 64,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1712,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1720,
  y = 808,
  width = 80,
  height = 64,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 824,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 1,
  x = 1736,
  y = 880,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 824,
  width = 64,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 1768,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 1744,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 1752,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 624,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 704,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 592,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 544,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 912,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 912,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 920,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 368,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 776,
  y = 160,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 776,
  y = 104,
  width = 48,
  height = 48,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 64,
  height = 32,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 64,
  height = 32,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 384,
  pattern = "floor_low.11-1",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 272,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 280,
  y = 464,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 280,
  y = 504,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 64,
  height = 384,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 288,
  width = 48,
  height = 384,
  pattern = "floor.11-1",
}

tile{
  layer = 1,
  x = 192,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 96,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.2",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.1",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 64,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 304,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 544,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 352,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 384,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 592,
  y = 792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 536,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 488,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 488,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-9",
}

tile{
  layer = 1,
  x = 440,
  y = 672,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-9",
}

tile{
  layer = 1,
  x = 392,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 536,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-6",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 392,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 336,
