properties{
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1712,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 1664,
  y = 256,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 1824,
  y = 256,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 1664,
  y = 440,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 1824,
  y = 440,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 1648,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 1648,
  y = 344,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 1736,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 344,
  width = 32,
  height = 32,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 32,
  height = 32,
  pattern = "2718",
}

tile{
  layer = 1,
  x = 1744,
  y = 400,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 984,
  y = 1304,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 368,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 560,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 560,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 512,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 336,
  y = 1064,
  width = 24,
  height = 32,
  pattern = "bone_wall.3",
}

tile{
  layer = 1,
  x = 592,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 592,
  y = 1112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 512,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 1,
  x = 432,
  y = 1040,
  width = 96,
  height = 80,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1048,
  width = 80,
  height = 64,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "floor_boss-10",
}

tile{
  layer = 1,
  x = 464,
  y = 1160,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 1,
  x = 368,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 600,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 1,
  x = 432,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 520,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 432,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1008,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1016,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 432,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1144,
  width = 80,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 520,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 520,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 432,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 432,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 440,
  y = 1120,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 440,
  y = 1128,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 368,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 760,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1376,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "floor.10-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 848,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 32,
  height = 32,
  pattern = "four_sword_palace_skull.1",
}

tile{
  layer = 1,
  x = 704,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 880,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

sensor{
  name = "reset_solid_ground_sensor_4",
  layer = 1,
  x = 800,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_7",
  layer = 1,
  x = 1440,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_5",
  layer = 1,
  x = 1248,
  y = 605,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "tomb_push_boss_tomb_sensor",
  layer = 1,
  x = 1424,
  y = 344,
  width = 32,
  height = 24,
  pattern = "2717",
}

sensor{
  name = "push_boss_tomb_sensor",
  layer = 1,
  x = 1432,
  y = 381,
  width = 32,
  height = 16,
}

dynamic_tile{
  name = "tomb_push_miniboss_tomb_sensor",
  layer = 1,
  x = 784,
  y = 104,
  width = 32,
  height = 24,
  pattern = "2717",
}

wall{
  layer = 1,
  x = 464,
  y = 104,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "invisible_path_97",
  layer = 1,
  x = 920,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

sensor{
  name = "front_chest_sensor",
  layer = 1,
  x = 136,
  y = 597,
  width = 64,
  height = 32,
}

wall{
  name = "chest_big_key_2",
  layer = 1,
  x = 144,
  y = 584,
  enabled_at_start = false,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 1,
  x = 792,
  y = 1397,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte",
  layer = 1,
  x = 696,
  y = 1357,
  width = 224,
  height = 16,
}

wall{
  layer = 1,
  x = 1824,
  y = 1008,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1768,
  y = 976,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1160,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 920,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 1312,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1560,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "auto_chest_key_1",
  layer = 1,
  x = 480,
  y = 1325,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10002_1",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 1224,
  y = 829,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10002_3",
  sprite = "entities/Chests/chest_blue",
}

chest{
  name = "auto_chest_key_2",
  layer = 1,
  x = 480,
  y = 845,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10002_4",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 480,
  y = 125,
  treasure_name = "inventory/monicle_truth",
  treasure_savegame_variable = "get_monicle_truth_10002",
  sprite = "entities/Chests/chest_big_LttP",
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 432,
  y = 592,
  subtype = "walkable",
  sprite = "entities/Switches/switch_d2-6",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

wall{
  layer = 1,
  x = 360,
  y = 528,
  width = 8,
  height = 152,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 152,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 376,
  y = 557,
  direction = 3,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 584,
  y = 557,
  direction = 3,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 376,
  y = 653,
  direction = 1,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 584,
  y = 653,
  direction = 1,
  breed = "pike_detect",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 520,
  y = 605,
  direction = 2,
  breed = "pike_auto",
}

wall{
  layer = 1,
  x = 360,
  y = 520,
  width = 104,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 480,
  y = 520,
  width = 120,
  height = 8,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_auto_chest_key_1_1",
  layer = 1,
  x = 416,
  y = 1285,
  direction = 3,
  breed = "keese_dark",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 1,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor.15-2",
}

block{
  name = "invisible_path_2",
  layer = 1,
  x = 472,
  y = 525,
  sprite = "entities/blocks/statue",
  pushable = true,
  pullable = true,
}

enemy{
  name = "invisible_enemy_3",
  layer = 1,
  x = 1120,
  y = 1325,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_1_1",
  layer = 1,
  x = 800,
  y = 1085,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

wall{
  layer = 1,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 840,
  y = 1085,
  direction = 0,
  breed = "medusa_purple",
}

enemy{
  name = "auto_enemy_auto_door_1_2",
  layer = 1,
  x = 880,
  y = 1085,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

enemy{
  name = "auto_enemy_auto_door_1_3",
  layer = 1,
  x = 720,
  y = 1085,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random",
}

chest{
  name = "chest_big_key_1",
  layer = 1,
  x = 160,
  y = 605,
  enabled_at_start = false,
  treasure_name = "dungeons/boss_key",
  treasure_savegame_variable = "boss_key_10002",
  sprite = "entities/Chests/chest_big_blue",
}

dynamic_tile{
  name = "invisible_path_13",
  layer = 1,
  x = 1104,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 1,
  x = 1128,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 1,
  x = 1112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 1,
  x = 1128,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 1,
  x = 1104,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

wall{
  layer = 1,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "sensor_falling_door_1",
  layer = 1,
  x = 472,
  y = 773,
  width = 32,
  height = 16,
}

enemy{
  layer = 1,
  x = 1312,
  y = 517,
  direction = 3,
  breed = "wallmaster",
}

enemy{
  name = "auto_enemy_auto_chest_key_2_1",
  layer = 1,
  x = 448,
  y = 813,
  direction = 3,
  breed = "skeleton_red",
  treasure_name = "pickable/random_heart_magic",
}

wall{
  layer = 1,
  x = 368,
  y = 768,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 376,
  y = 781,
  direction = 0,
  breed = "medusa_purple",
}

wall{
  layer = 1,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 584,
  y = 909,
  direction = 0,
  breed = "medusa_purple",
}

enemy{
  name = "auto_enemy_7",
  layer = 1,
  x = 1096,
  y = 845,
  direction = 2,
  breed = "pike_auto",
}

enemy{
  name = "auto_enemy_8",
  layer = 1,
  x = 1192,
  y = 845,
  direction = 2,
  breed = "pike_auto",
}

dynamic_tile{
  name = "invisible_path_14",
  layer = 1,
  x = 680,
  y = 280,
  width = 72,
  height = 56,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_33",
  layer = 1,
  x = 744,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

dynamic_tile{
  name = "invisible_path_15",
  layer = 1,
  x = 680,
  y = 384,
  width = 72,
  height = 56,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_16",
  layer = 1,
  x = 848,
  y = 384,
  width = 72,
  height = 56,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_17",
  layer = 1,
  x = 848,
  y = 280,
  width = 72,
  height = 56,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_18",
  layer = 1,
  x = 744,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

dynamic_tile{
  name = "invisible_path_27",
  layer = 1,
  x = 680,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

dynamic_tile{
  name = "invisible_path_22",
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

dynamic_tile{
  name = "invisible_path_28",
  layer = 1,
  x = 856,
  y = 424,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_26",
  layer = 1,
  x = 696,
  y = 280,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "invisible_path_21",
  layer = 1,
  x = 680,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

dynamic_tile{
  name = "invisible_path_25",
  layer = 1,
  x = 904,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

dynamic_tile{
  name = "invisible_path_23",
  layer = 1,
  x = 904,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

dynamic_tile{
  name = "invisible_path_24",
  layer = 1,
  x = 904,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

dynamic_tile{
  name = "invisible_path_34",
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

dynamic_tile{
  name = "invisible_path_35",
  layer = 1,
  x = 680,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

dynamic_tile{
  name = "invisible_path_36",
  layer = 1,
  x = 680,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

dynamic_tile{
  name = "invisible_path_37",
  layer = 1,
  x = 856,
  y = 280,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "invisible_path_38",
  layer = 1,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "invisible_path_39",
  layer = 1,
  x = 848,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "invisible_path_40",
  layer = 1,
  x = 696,
  y = 424,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_41",
  layer = 1,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_42",
  layer = 1,
  x = 848,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_43",
  layer = 1,
  x = 904,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

dynamic_tile{
  name = "invisible_path_44",
  layer = 1,
  x = 904,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

dynamic_tile{
  name = "invisible_path_45",
  layer = 1,
  x = 904,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

dynamic_tile{
  name = "invisible_path_19",
  layer = 1,
  x = 680,
  y = 384,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

dynamic_tile{
  name = "invisible_path_20",
  layer = 1,
  x = 744,
  y = 392,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

dynamic_tile{
  name = "invisible_path_29",
  layer = 1,
  x = 848,
  y = 384,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

dynamic_tile{
  name = "invisible_path_31",
  layer = 1,
  x = 848,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

dynamic_tile{
  name = "invisible_path_30",
  layer = 1,
  x = 848,
  y = 392,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

dynamic_tile{
  name = "invisible_path_46",
  layer = 1,
  x = 848,
  y = 280,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

dynamic_tile{
  name = "invisible_path_32",
  layer = 1,
  x = 856,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "invisible_path_47",
  layer = 1,
  x = 680,
  y = 328,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

dynamic_tile{
  name = "invisible_path_48",
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

dynamic_tile{
  name = "invisible_path_49",
  layer = 1,
  x = 856,
  y = 384,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

enemy{
  name = "invisible_enemy_6",
  layer = 1,
  x = 392,
  y = 61,
  direction = 3,
  breed = "poe",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "invisible_path_50",
  layer = 1,
  x = 1136,
  y = 520,
  width = 64,
  height = 160,
  pattern = "hole",
}

dynamic_tile{
  name = "invisible_path_51",
  layer = 1,
  x = 1136,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

dynamic_tile{
  name = "invisible_path_52",
  layer = 1,
  x = 1136,
  y = 520,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

dynamic_tile{
  name = "invisible_path_53",
  layer = 1,
  x = 1192,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

dynamic_tile{
  name = "invisible_path_54",
  layer = 1,
  x = 1136,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

dynamic_tile{
  name = "invisible_path_58",
  layer = 1,
