background_color{ 255, 255, 255 }
tile_pattern{
  default_layer = 0,
  x = 208,
  y = 80,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_7",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_8",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_9",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_5",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_6",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall_top_left",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

