properties{
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 872,
  y = 168,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 728,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 680,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 704,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 680,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 392,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 872,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 704,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 872,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 864,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 688,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 1,
  x = 912,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 1,
  x = 912,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 704,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 864,
  y = 240,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 864,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 832,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-7",
}

tile{
  layer = 1,
  x = 920,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 8,
  height = 120,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 88,
  width = 8,
  height = 120,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 32,
  height = 32,
  pattern = "35",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 752,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 760,
  y = 264,
  width = 8,
  height = 120,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 264,
  width = 8,
  height = 120,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 8,
  height = 120,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 120,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1543",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 840,
  y = 264,
  width = 8,
  height = 120,
  pattern = "1542",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 264,
  width = 8,
  height = 120,
  pattern = "1546",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1545",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 872,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 696,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 208,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 736,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 896,
  y = 360,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 904,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
