properties{
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1192,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1512,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1440,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1400,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1216,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1200,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "127",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1208,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1504,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1288,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1264,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1112,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1168,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1192,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1216,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1224,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "126",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1064,
  width = 56,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1064,
  width = 8,
  height = 72,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1024,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1064,
  width = 56,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1032,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1072,
  width = 8,
  height = 64,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 360,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1032,
  width = 24,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 88,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 48,
  y = 1056,
  width = 40,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 1008,
  width = 8,
  height = 56,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 1056,
  width = 40,
  height = 8,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 1056,
  width = 64,
  height = 80,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1056,
  width = 32,
  height = 40,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 304,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 320,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1136,
  width = 160,
  height = 16,
  pattern = "1041",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 1192,
  width = 16,
  height = 32,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 16,
  height = 128,
  pattern = "1041",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1160,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1168,
  width = 8,
  height = 24,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1168,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1216,
  width = 56,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1224,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1240,
  width = 8,
  height = 56,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 1272,
  width = 56,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1264,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1288,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1272,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 312,
  y = 1232,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 8,
  height = 80,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 1160,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1168,
  width = 8,
  height = 64,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 312,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1264,
  width = 8,
  height = 24,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 312,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 328,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 1160,
  width = 40,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "120",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "122",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1248,
  width = 56,
  height = 16,
  pattern = "129",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1192,
  width = 8,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 280,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1176,
  width = 32,
  height = 112,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "1041",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 264,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "5110",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "5108",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 264,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "5107",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "5111",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1176,
  width = 32,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 72,
  height = 32,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 1224,
  width = 64,
  height = 48,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1312,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1320,
  width = 8,
  height = 32,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "117",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 176,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 32,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 1320,
  width = 8,
  height = 24,
  pattern = "121",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 1320,
  width = 32,
  height = 24,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 1352,
  width = 40,
  height = 40,
  pattern = "13903",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1056,
  width = 40,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1064,
  width = 8,
  height = 40,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 8,
  height = 56,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1200,
  width = 24,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1120,
  width = 8,
  height = 56,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "125",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "123",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1224,
  width = 24,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 504,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "119",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "116",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "124",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 512,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "118",
  tileset = "outside_main",
