properties{
tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 0,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 16,
  width = 48,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 576,
  y = 16,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 64,
  width = 32,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 176,
  width = 128,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 16,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 16,
  width = 128,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 64,
  width = 32,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 176,
  width = 128,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1539",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1541",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 1184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1539",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 1192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1541",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 656,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 616,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 576,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 304,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 328,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 896,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 304,
  width = 32,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 792,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1540",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 784,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1539",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 808,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1541",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 792,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1540",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 784,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1539",
  tileset = "outside_main",
}

tile{
  layer = 2,
  x = 808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1541",
  tileset = "outside_main",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 328,
  y = 472,
  width = 944,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 312,
  y = -8,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = -8,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 480,
}

custom_entity{
  name = "transformation_effect",
  layer = 2,
  x = 712,
  y = 29,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/transformation",
}

tile{
  layer = 3,
  x = -48,
  y = -56,
  width = 1792,
  height = 1536,
  pattern = "126",
  tileset = "outside_other",
}

