properties{
  layer = 1,
  x = 448,
  y = 344,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1136,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 336,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1144,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1064,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1064,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1056,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1096,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 976,
  y = 336,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 424,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 280,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 336,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 336,
  y = 376,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 416,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 576,
  y = 384,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 360,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 544,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 592,
  y = 568,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 384,
  y = 664,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 384,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 904,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 528,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1024,
  y = 656,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 624,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 672,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 664,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 520,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1232,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1072,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 496,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 544,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1400,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1408,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1472,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 32,
  pattern = "36",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 1304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 256,
  y = 144,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1392,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 64,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1496,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 1,
  x = 1296,
  y = 136,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 176,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 1,
  x = 1504,
  y = 96,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 144,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1504,
  y = 72,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 1,
  x = 1480,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 192,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1037",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1408,
  y = 656,
  width = 16,
  height = 16,
  pattern = "14667",
  tileset = "outside_main",
}

tile{
  layer = 1,
  x = 1408,
  y = 656,
