properties{
  pattern = "wall_decor.3-2",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 1,
  x = 269,
  y = 72,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.4",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 112,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 19,
  y = 72,
  width = 32,
  height = 16,
  pattern = "balcony_pillar.3",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 112,
  pattern = "2761",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 40,
  y = 112,
  width = 72,
  height = 88,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 24,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 24,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 72,
  height = 88,
  pattern = "floor_grid",
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hub",
  destination = "start_green_room",
}

destination{
  name = "entree_donjon_1",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

npc{
  name = "ts.labors.tott.dungeon_7_info",
  layer = 1,
  x = 160,
  y = 61,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign_inside",
}

switch{
  name = "tp_switch_next",
  layer = 1,
  x = 256,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "tp_switch_previous",
  layer = 1,
  x = 48,
  y = 112,
  subtype = "walkable",
  sprite = "entities/Switches/switch_star",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "previous",
  layer = 1,
  x = 72,
  y = 125,
  direction = 0,
}

destination{
  name = "next",
  layer = 1,
  x = 248,
  y = 125,
  direction = 2,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 304,
  y = 112,
  width = 8,
  height = 16,
  pattern = "396",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 2,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "404",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 8,
  height = 16,
  pattern = "402",
}

