properties{
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 1,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 568,
  y = 640,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 920,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 24,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 56,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 56,
  y = 880,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 1400,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 576,
  width = 64,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 584,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 552,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1240,
  y = 464,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1552,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1552,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-2",
}

tile{
  layer = 1,
  x = 1560,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 1392,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1472,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 400,
  width = 32,
  height = 32,
  pattern = "960",
}

tile{
  layer = 1,
  x = 1424,
  y = 288,
  width = 32,
  height = 32,
  pattern = "975",
}

tile{
  layer = 1,
  x = 1504,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1003",
}

tile{
  layer = 1,
  x = 1424,
  y = 400,
  width = 32,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 1344,
  y = 288,
  width = 32,
  height = 32,
  pattern = "940",
}

tile{
  layer = 1,
  x = 1344,
  y = 400,
  width = 32,
  height = 32,
  pattern = "991",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "glass_floor.1",
}

tile{
  layer = 1,
  x = 1400,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1408,
  y = 336,
  width = 64,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 344,
  width = 24,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1504,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4_3",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1344,
  y = 440,
  width = 32,
  height = 16,
  pattern = "4_7",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1424,
  y = 440,
  width = 32,
  height = 16,
  pattern = "4_8",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1504,
  y = 440,
  width = 32,
  height = 16,
  pattern = "4_9",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1560,
  y = 584,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 1328,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1328,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1520,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 768,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 1016,
  y = 880,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 1528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 1528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 1520,
  y = 344,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 344,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1104,
  y = 168,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 88,
  width = 128,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 96,
  width = 112,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1376,
  y = 88,
  width = 128,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1384,
  y = 96,
  width = 112,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1520,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1200,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 1104,
  y = 56,
  width = 32,
  height = 24,
  pattern = "throne.2a",
}

tile{
  layer = 1,
  x = 1424,
  y = 56,
  width = 32,
  height = 24,
  pattern = "throne.2a",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1520,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 160,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1016,
  y = 48,
  width = 16,
  height = 16,
  pattern = "473",
}

tile{
  layer = 1,
  x = 1472,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1264,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 1472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 96,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 96,
  width = 80,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1528,
  y = 48,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 1528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 1,
  x = 784,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 880,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 224,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 688,
  y = 832,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 920,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 920,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 776,
  y = 768,
  width = 48,
  height = 40,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 784,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1168,
  y = 464,
  width = 32,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 32,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 840,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 840,
  y = 592,
  width = 72,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 832,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 32,
  height = 32,
  pattern = "statue_slab-1",
}

tile{
  layer = 1,
  x = 888,
  y = 528,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 888,
  y = 640,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 1,
  x = 688,
  y = 584,
  width = 72,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 72,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 696,
  y = 528,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 920,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 920,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 648,
  y = 632,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 648,
  y = 536,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 776,
  y = 624,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 48,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 80,
  height = 64,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 736,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 920,
  y = 584,
  width = 16,
  height = 32,
  pattern = "5_2",
  tileset = "inside_other",
}

tile{
  layer = 1,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 600,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 1,
  x = 664,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 656,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 776,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 600,
  y = 872,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 1528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 1528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 1152,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1072,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 432,
  y = 912,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 792,
  width = 400,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 384,
  height = 80,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 768,
  width = 48,
  height = 32,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 768,
  width = 32,
  height = 24,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-2",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 32,
  height = 24,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor_border.4",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4-7",
}

tile{
  layer = 1,
  x = 136,
  y = 128,
  width = 48,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.3-7",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 48,
  height = 24,
