properties{

dynamic_tile{
  name = "water_high_197",
  layer = 1,
  x = 1464,
  y = 576,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_198",
  layer = 1,
  x = 1416,
  y = 624,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_199",
  layer = 1,
  x = 1416,
  y = 568,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_200",
  layer = 1,
  x = 1408,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_201",
  layer = 1,
  x = 1464,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_202",
  layer = 1,
  x = 1416,
  y = 576,
  width = 48,
  height = 48,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_46",
  layer = 1,
  x = 1408,
  y = 568,
  width = 64,
  height = 64,
  pattern = "2767",
}

enemy{
  name = "water_high_zoura_3",
  layer = 1,
  x = 1440,
  y = 605,
  direction = 3,
  breed = "zoura_water",
}

wall{
  layer = 1,
  x = 1416,
  y = 576,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1456,
  y = 576,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1424,
  y = 576,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1424,
  y = 616,
  width = 32,
  height = 8,
  stops_enemies = true,
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 1560,
  y = 592,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10001_1",
  cannot_open_dialog = "door.closed.1",
}

switch{
  name = "auto_switch_auto_door_1",
  layer = 1,
  x = 1504,
  y = 528,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1512,
  y = 541,
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 1,
  x = 680,
  y = 520,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 912,
  y = 528,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 608,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 608,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 616,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 736,
  y = 640,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 640,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 760,
  y = 640,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 640,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1000,
  y = 520,
  width = 240,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1000,
  y = 528,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 528,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1008,
  y = 576,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 576,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1048,
  y = 584,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 624,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 640,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1048,
  y = 624,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 584,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_high_212",
  layer = 1,
  x = 696,
  y = 528,
  width = 208,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_213",
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_214",
  layer = 1,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_215",
  layer = 1,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_216",
  layer = 1,
  x = 904,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_217",
  layer = 1,
  x = 736,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_218",
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_219",
  layer = 1,
  x = 744,
  y = 632,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_220",
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 64,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_221",
  layer = 1,
  x = 904,
  y = 536,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_222",
  layer = 1,
  x = 696,
  y = 600,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_223",
  layer = 1,
  x = 864,
  y = 600,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_224",
  layer = 1,
  x = 736,
  y = 608,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_225",
  layer = 1,
  x = 856,
  y = 608,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_11",
  layer = 1,
  x = 736,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_48",
  layer = 1,
  x = 856,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_226",
  layer = 1,
  x = 1016,
  y = 528,
  width = 208,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_227",
  layer = 1,
  x = 1008,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_228",
  layer = 1,
  x = 1224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_229",
  layer = 1,
  x = 1008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_230",
  layer = 1,
  x = 1224,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_231",
  layer = 1,
  x = 1056,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_232",
  layer = 1,
  x = 1176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_233",
  layer = 1,
  x = 1064,
  y = 632,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_234",
  layer = 1,
  x = 1008,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_235",
  layer = 1,
  x = 1224,
  y = 536,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_236",
  layer = 1,
  x = 1016,
  y = 568,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_237",
  layer = 1,
  x = 1184,
  y = 568,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_238",
  layer = 1,
  x = 1056,
  y = 576,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_239",
  layer = 1,
  x = 1176,
  y = 576,
  width = 8,
  height = 56,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_49",
  layer = 1,
  x = 1056,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

dynamic_tile{
  name = "water_high_50",
  layer = 1,
  x = 1176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

dynamic_tile{
  name = "water_high_240",
  layer = 1,
  x = 696,
  y = 536,
  width = 208,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_241",
  layer = 1,
  x = 744,
  y = 600,
  width = 112,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_242",
  layer = 1,
  x = 1016,
  y = 536,
  width = 208,
  height = 32,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_243",
  layer = 1,
  x = 1064,
  y = 568,
  width = 112,
  height = 64,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_47",
  layer = 1,
  x = 688,
  y = 528,
  width = 224,
  height = 80,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_51",
  layer = 1,
  x = 736,
  y = 608,
  width = 128,
  height = 32,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_52",
  layer = 1,
  x = 1008,
  y = 528,
  width = 224,
  height = 48,
  pattern = "2767",
}

dynamic_tile{
  name = "water_high_54",
  layer = 1,
  x = 1056,
  y = 576,
  width = 128,
  height = 64,
  pattern = "2767",
}

block{
  name = "block_puzzle_2_block_1",
  layer = 1,
  x = 2016,
  y = 1541,
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 2416,
  y = 1541,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_2",
  layer = 1,
  x = 2064,
  y = 1541,
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_3",
  layer = 1,
  x = 2016,
  y = 1589,
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  name = "block_puzzle_2_block_4",
  layer = 1,
  x = 2064,
  y = 1589,
  sprite = "entities/blocks/white_block",
  pushable = true,
  pullable = false,
}

block{
  layer = 1,
  x = 2448,
  y = 1557,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2448,
  y = 1589,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 2432,
  y = 1573,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

switch{
  name = "block_puzzle_2_switch_1",
  layer = 1,
  x = 2008,
  y = 1528,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_2_switch_2",
  layer = 1,
  x = 2040,
  y = 1544,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_2_switch_3",
  layer = 1,
  x = 2024,
  y = 1560,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "block_puzzle_2_switch_4",
  layer = 1,
  x = 2040,
  y = 1576,
  subtype = "walkable",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "auto_switch_auto_door_2",
  layer = 1,
  x = 1968,
  y = 1552,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "block_puzzle_2_fake_switch",
  layer = 1,
  x = 1968,
  y = 1552,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 2072,
  y = 1464,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10001_2",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 2136,
  y = 1480,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2336,
  y = 1480,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2144,
  y = 1480,
  width = 192,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2144,
  y = 1584,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2256,
  y = 1584,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_stair_sw_room_4",
  layer = 1,
  x = 2168,
  y = 1584,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  name = "jumper_stair_sw_room_5",
  layer = 1,
  x = 2256,
  y = 1584,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

dynamic_tile{
  name = "water_high_203",
  layer = 1,
  x = 2144,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_204",
  layer = 1,
  x = 2328,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_205",
  layer = 1,
  x = 2144,
  y = 1496,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_206",
  layer = 1,
  x = 2328,
  y = 1496,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_207",
  layer = 1,
  x = 2152,
  y = 1576,
  width = 176,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_208",
  layer = 1,
  x = 2152,
  y = 1488,
  width = 176,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_209",
  layer = 1,
  x = 2144,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_210",
  layer = 1,
  x = 2328,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_211",
  layer = 1,
  x = 2152,
  y = 1496,
  width = 176,
  height = 80,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_41",
  layer = 1,
  x = 2144,
  y = 1488,
  width = 192,
  height = 96,
  pattern = "2767",
}

wall{
  layer = 1,
  x = 2000,
  y = 1528,
  width = 8,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2072,
  y = 1528,
  width = 8,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2008,
  y = 1520,
  width = 64,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 2008,
  y = 1592,
  width = 64,
  height = 8,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 1,
  x = 1024,
  y = 813,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10001_5",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 1824,
  y = 549,
  treasure_name = "dungeons/small_key",
  treasure_savegame_variable = "key_10001_6",
  sprite = "entities/Chests/chest_blue",
}

chest{
  layer = 1,
  x = 1216,
  y = 813,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "rupees_10001_9",
  sprite = "entities/Chests/chest_LttP",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 1944,
  y = 1312,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "door_10001_4",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_3_back",
  layer = 1,
  x = 2072,
  y = 1400,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

enemy{
  name = "auto_enemy_auto_door_3_1",
  layer = 1,
  x = 2008,
  y = 1285,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

sensor{
  name = "sensor_falling_auto_door_3_back",
  layer = 1,
  x = 2072,
  y = 1397,
  width = 32,
  height = 16,
}

enemy{
  name = "auto_enemy_auto_door_3_2",
  layer = 1,
  x = 2152,
  y = 1357,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_3",
  layer = 1,
  x = 2152,
  y = 1285,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "auto_enemy_auto_door_3_4",
  layer = 1,
  x = 2008,
  y = 1357,
  direction = 3,
  breed = "bari_green",
  treasure_name = "pickable/random_heart_magic",
}

dynamic_tile{
  name = "water_high_253",
  layer = 1,
  x = 48,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

dynamic_tile{
  name = "water_high_254",
  layer = 1,
  x = 264,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

dynamic_tile{
  name = "water_high_255",
  layer = 1,
  x = 48,
  y = 840,
  width = 8,
  height = 304,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_256",
  layer = 1,
  x = 104,
  y = 840,
  width = 8,
  height = 168,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_257",
  layer = 1,
  x = 56,
  y = 1144,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

dynamic_tile{
  name = "water_high_258",
  layer = 1,
  x = 56,
  y = 832,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_259",
  layer = 1,
  x = 48,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_260",
  layer = 1,
  x = 104,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_261",
  layer = 1,
  x = 56,
  y = 840,
  width = 48,
  height = 176,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_262",
  layer = 1,
  x = 264,
  y = 840,
  width = 8,
  height = 304,
  pattern = "water_shallow.4",
}

dynamic_tile{
  name = "water_high_263",
  layer = 1,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

dynamic_tile{
  name = "water_high_264",
  layer = 1,
  x = 208,
  y = 840,
  width = 8,
  height = 168,
  pattern = "water_shallow.3",
}

dynamic_tile{
  name = "water_high_265",
  layer = 1,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

dynamic_tile{
  name = "water_high_266",
  layer = 1,
  x = 216,
  y = 832,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_267",
  layer = 1,
  x = 216,
  y = 840,
  width = 48,
  height = 176,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_268",
  layer = 1,
  x = 112,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

dynamic_tile{
  name = "water_high_269",
  layer = 1,
  x = 56,
  y = 1016,
  width = 208,
  height = 128,
  pattern = "water",
}

dynamic_tile{
  name = "water_high_45",
  layer = 1,
  x = 208,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

dynamic_tile{
  name = "water_high_55",
  layer = 1,
  x = 104,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 832,
  width = 64,
  height = 48,
  pattern = "abyss_bridge",
  tileset = "inside_blue_dungeon",
}

jumper{
  layer = 1,
  x = 128,
  y = 1000,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 176,
  y = 1000,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 200,
  y = 832,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 112,
  y = 832,
  width = 8,
  height = 168,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 832,
  width = 8,
  height = 328,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 272,
  y = 832,
  width = 8,
  height = 328,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 40,
  y = 824,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 200,
  y = 824,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 48,
  y = 1152,
  width = 224,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 1,
  x = 728,
  y = 781,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 781,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 797,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 824,
  y = 909,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 840,
  y = 909,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 712,
  y = 781,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
}

wall{
  layer = 1,
  x = 680,
  y = 808,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 864,
  y = 808,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 808,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 760,
  y = 760,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 816,
  y = 760,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 768,
  y = 760,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 824,
  y = 808,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 688,
  y = 864,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 784,
  y = 864,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 720,
  y = 864,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 864,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 720,
  y = 808,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 824,
  y = 808,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 760,
  y = 768,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 816,
  y = 768,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

destructible{
  name = "auto_destructible_9",
  layer = 1,
  x = 2056,
  y = 1325,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_10",
  layer = 1,
  x = 2104,
  y = 1325,
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "water_high_57",
  layer = 1,
  x = 1120,
  y = 845,
  direction = 0,
  breed = "hover",
}

wall{
  layer = 1,
  x = 1072,
  y = 808,
  width = 96,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1072,
  y = 864,
  width = 96,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1064,
  y = 816,
  width = 8,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 816,
  width = 8,
  height = 48,
